state,district,mpce_combined,mpce_rural,mpce_urban,mpce_p50,ppi_signal,survey_year,source
UTTAR PRADESH,GAUTAM BUDDHA NAGAR,17831.0,6436.0,18839.0,10309.0,100.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHANDIGARH,CHANDIGARH DISTRICT,17205.0,9979.0,17441.0,11374.0,96.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HARYANA,GURGAON,15397.0,8321.0,15940.0,9809.0,84.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
SIKKIM,EAST DISTRICT,14858.0,11718.0,17565.0,10668.0,80.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
SIKKIM,NORTH DISTRICT,14690.0,12742.0,17748.0,12731.0,79.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HARYANA,FARIDABAD,14158.0,6245.0,15208.0,11148.0,76.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,SOUTH WEST,13844.0,9035.0,14263.0,7480.0,74.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,BANGALORE,13169.0,14232.0,13034.0,9865.0,70.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,MUMBAI SUBURBAN,13036.0,0,13036.0,7746.0,69.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
SIKKIM,SOUTH DISTRICT,12876.0,11247.0,17669.0,9350.0,68.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,SOUTH,12758.0,4935.0,12787.0,6740.0,67.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,THIRUVANANTHAPURAM,12533.0,9078.0,13647.0,8218.0,66.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,WEST,12452.0,0,12452.0,7772.0,65.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,THE NILGIRIS,12392.0,0,12392.0,8995.0,65.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,ERNAKULAM,12353.0,12834.0,12187.0,7068.0,64.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDAMAN &NICOBAR,SOUTH ANDAMAN,11684.0,10356.0,12611.0,8830.0,60.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HARYANA,PANCHKULA,11671.0,0,11671.0,9169.0,60.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,CHENNAI,11552.0,0,11552.0,8757.0,59.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,WEST SIANG,11483.0,9295.0,14340.0,8736.0,59.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,NORTH EAST,11382.0,8627.0,11394.0,7456.0,58.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,KANCHEEPURAM,11263.0,9275.0,12081.0,7973.0,57.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,ERODE,11228.0,9069.0,12902.0,8207.0,57.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
SIKKIM,WEST DISTRICT,11172.0,11172.0,0,8030.0,57.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,COIMBATORE,10856.0,8565.0,11507.0,7624.0,55.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GOA,NORTH GOA,10834.0,8819.0,12054.0,8699.0,55.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ASSAM,KAMRUP METROPOLITAN,10690.0,4339.0,10985.0,6926.0,54.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,PAPUM PARE,10492.0,8501.0,12943.0,7616.0,52.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,NEW DELHI,10470.0,0,10470.0,9674.0,52.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,NORTH WEST,10444.0,8673.0,10511.0,6794.0,52.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,EAST,10441.0,0,10441.0,7497.0,52.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDAMAN &NICOBAR,NICOBARS,10306.0,10306.0,0,7082.0,51.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,PATHANAMTHITTA,10247.0,9917.0,14246.0,8112.0,51.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,KOTTAYAM,10157.0,9222.0,12108.0,6668.0,50.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GOA,SOUTH GOA,10095.0,9372.0,10502.0,7476.0,50.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,PUNE,10073.0,6815.0,11641.0,6659.0,50.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,THRISSUR,9966.0,9905.0,9985.0,6329.0,49.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,WEST KAMENG,9951.0,7714.0,12562.0,8280.0,49.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,ALAPPUZHA,9806.0,8931.0,10366.0,6641.0,48.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HIMACHAL PRADESH,SHIMLA,9798.0,8810.0,12643.0,6965.0,48.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,CENTRAL,9791.0,0,9791.0,7467.0,48.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,IDUKKI,9710.0,8823.0,16102.0,6289.0,47.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,SAHIBZADA AJIT SINGH NAGAR,9694.0,7135.0,11781.0,7525.0,47.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUDUCHERRY,PUDUCHERRY,9683.0,8152.0,10197.0,8096.0,47.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,TIRUPPUR,9628.0,9129.0,10102.0,7795.0,47.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MIZORAM,KOLASIB,9610.0,7548.0,10388.0,7832.0,47.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,KOLLAM,9513.0,9777.0,8961.0,7039.0,46.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,INDORE,9509.0,4546.0,10686.0,6128.0,46.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
WEST BENGAL,KOLKATA,9497.0,0,9497.0,5811.0,46.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,KANNIYAKUMARI,9338.0,6343.0,9644.0,5861.0,45.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,JAIPUR,9235.0,6025.0,10515.0,5992.0,44.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,SALEM,9230.0,7927.0,10478.0,7069.0,44.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MIZORAM,AIZAWL,9175.0,7424.0,9899.0,7599.0,44.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,ALWAR,9152.0,5716.0,13479.0,6276.0,44.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MIZORAM,LUNGLEI,9104.0,5380.0,10627.0,7328.0,44.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,MUNGER,9102.0,12159.0,6675.0,4992.0,44.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,KARAULI,9034.0,4702.0,38378.0,3776.0,43.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,MADURAI,9020.0,6304.0,9947.0,6758.0,43.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MIZORAM,SAIHA,8958.0,7005.0,9827.0,7027.0,43.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTARAKAND,DEHRADUN,8896.0,7287.0,9759.0,5595.0,42.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HIMACHAL PRADESH,HAMIRPUR,8839.0,8414.0,12997.0,6941.0,42.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,NAMAKKAL,8821.0,8778.0,8871.0,7542.0,42.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,KAPURTHALA,8775.0,8977.0,8212.0,6244.0,41.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,AHMADABAD,8766.0,5010.0,9255.0,6307.0,41.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MIZORAM,SERCHHIP,8761.0,6171.0,10727.0,6458.0,41.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,UPPER SUBANSIRI,8754.0,7781.0,17890.0,5728.0,41.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TRIPURA,WEST TRIPURA,8703.0,7537.0,9748.0,6957.0,41.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDAMAN &NICOBAR,NORTH  & MIDDLE ANDAMAN,8693.0,7894.0,12862.0,5541.0,41.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HIMACHAL PRADESH,SOLAN,8666.0,6672.0,12682.0,6355.0,41.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDHRA PRADESH,VISAKHAPATNAM,8648.0,5094.0,10370.0,5298.0,41.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,SURAT,8622.0,5535.0,9090.0,6770.0,40.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HARYANA,BHIWANI,8611.0,7587.0,11461.0,7548.0,40.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,THIRUVALLUR,8610.0,6527.0,9479.0,6389.0,40.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUDUCHERRY,KARAIKAL,8585.0,8824.0,8365.0,7099.0,40.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
NAGALAND,MOKOKCHUNG,8577.0,7349.0,9474.0,7388.0,40.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,RAIGARH,8560.0,5344.0,12491.0,5668.0,40.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,DAKSHINA KANNADA,8549.0,6180.0,10167.0,6366.0,40.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,TAWANG,8457.0,8457.0,0,7089.0,39.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,LUDHIANA,8397.0,6577.0,9357.0,6607.0,39.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,ANAND,8397.0,5832.0,11955.0,6997.0,39.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,KHEDA,8323.0,5191.0,10645.0,7355.0,39.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,MYSORE,8313.0,6985.0,10091.0,7105.0,38.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,NAGPUR,8309.0,5951.0,8855.0,4970.0,38.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HARYANA,SIRSA,8258.0,6970.0,11182.0,6338.0,38.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MEGHALAYA,EAST KHASI HILLS,8220.0,3998.0,10280.0,6014.0,38.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,8198.0,0,8198.0,6688.0,38.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,TONK,8187.0,6198.0,15365.0,6672.0,38.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTARAKAND,NAINITAL,8183.0,6119.0,10811.0,6154.0,38.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MIZORAM,LAWNGTLAI,8173.0,7814.0,9131.0,6145.0,38.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,LOWER SUBANSIRI,8154.0,8130.0,8853.0,6104.0,37.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,RAJKOT,8147.0,5892.0,9103.0,6617.0,37.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,8146.0,5715.0,10944.0,6957.0,37.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,KOZHIKODE,8146.0,6996.0,8556.0,5596.0,37.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,THENI,8131.0,8166.0,8080.0,6279.0,37.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HIMACHAL PRADESH,UNA,8119.0,7813.0,10196.0,6786.0,37.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,BELLARY,8116.0,4873.0,13734.0,4668.0,37.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTARAKAND,HARIDWAR,8073.0,5783.0,10472.0,5896.0,37.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,CHIKMAGALUR,8067.0,8272.0,6365.0,5389.0,37.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,JHARSUGUDA,8050.0,4590.0,9772.0,4582.0,37.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JAMMU AND KASHMIR,DODA,8030.0,8030.0,0,5114.0,37.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,SAMBALPUR,8025.0,4970.0,10519.0,4927.0,37.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDHRA PRADESH,KRISHNA,8009.0,6612.0,9431.0,6575.0,37.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,JODHPUR,8002.0,7097.0,8852.0,5435.0,36.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
NAGALAND,KOHIMA,7997.0,5678.0,9700.0,6514.0,36.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,NAGAUR,7963.0,8225.0,6926.0,5768.0,36.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JAMMU AND KASHMIR,ANANTNAG,7943.0,7322.0,11515.0,6643.0,36.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DELHI,NORTH,7910.0,7753.0,7915.0,6304.0,36.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,KOLHAPUR,7893.0,5762.0,11653.0,5041.0,36.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,CHAMARAJANAGAR,7885.0,6130.0,10826.0,6631.0,36.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HIMACHAL PRADESH,KINNAUR,7883.0,7883.0,0,6096.0,36.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
LAKSHADWEEP,LAKSHADWEEP,7871.0,8129.0,7773.0,5688.0,36.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,EAST KAMENG,7862.0,7348.0,9600.0,6270.0,36.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,BANGALORE RURAL,7830.0,6550.0,9854.0,6127.0,35.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HIMACHAL PRADESH,BILASPUR,7798.0,7798.0,0,6385.0,35.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,LOHIT,7768.0,6877.0,11724.0,6188.0,35.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,THANE,7754.0,5476.0,8216.0,6060.0,35.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,JALANDHAR,7748.0,6544.0,8258.0,5979.0,35.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
NAGALAND,DIMAPUR,7701.0,6993.0,8450.0,6146.0,35.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,PALAKKAD,7640.0,6755.0,8850.0,5901.0,34.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
WEST BENGAL,HAORA,7613.0,5500.0,8554.0,5985.0,34.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JAMMU AND KASHMIR,UDHAMPUR,7606.0,4501.0,13164.0,4580.0,34.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,GURDASPUR,7531.0,6937.0,9831.0,5750.0,33.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,FIROZPUR,7494.0,7357.0,7588.0,6528.0,33.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MANIPUR,UKHRUL,7487.0,0,7487.0,5629.0,33.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,TIRUNELVELI,7482.0,6470.0,8925.0,5468.0,33.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TRIPURA,SOUTH TRIPURA,7480.0,7375.0,8273.0,5978.0,33.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,HOSHIARPUR,7426.0,6317.0,9171.0,6157.0,33.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,VADODARA,7419.0,4483.0,8661.0,5697.0,33.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JAMMU AND KASHMIR,JAMMU,7375.0,5409.0,8960.0,5641.0,32.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,KRISHNAGIRI,7358.0,6068.0,9486.0,5507.0,32.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDHRA PRADESH,CHITTOOR,7324.0,6056.0,8690.0,5737.0,32.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TELANGANA,MAHABUBNAGAR,7297.0,7297.0,0,6645.0,32.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,KURUNG KUMEY,7288.0,6925.0,12006.0,6191.0,32.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDHRA PRADESH,WEST GODAVARI,7255.0,6807.0,8863.0,6119.0,32.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
DAMAN  & DIU,DIU,7245.0,6367.0,7355.0,5845.0,32.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDHRA PRADESH,GUNTUR,7242.0,6105.0,8618.0,5819.0,32.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,SARAIKELA-KHARSAWAN,7237.0,3731.0,10432.0,3374.0,32.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,MALAPPURAM,7199.0,7200.0,7198.0,4955.0,31.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,KHORDHA,7185.0,6755.0,7539.0,4779.0,31.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TELANGANA,RANGAREDDY,7178.0,6856.0,8378.0,6410.0,31.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HARYANA,AMBALA,7156.0,5613.0,8478.0,6398.0,31.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,TIRUCHIRAPPALLI,7152.0,5440.0,8374.0,5680.0,31.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ANDHRA PRADESH,ANANTHAPUR,7125.0,6435.0,8622.0,5905.0,31.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TELANGANA,NALGONDA,7120.0,0,7120.0,6769.0,31.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,SUNDARGARH,7119.0,4743.0,9334.0,4973.0,31.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,MOGA,7118.0,7169.0,6907.0,5990.0,31.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,RAMANATHAPURAM,7112.0,6808.0,8356.0,5496.0,31.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KERALA,KANNUR,7101.0,6217.0,7506.0,5757.0,31.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ARUNACHAL PRADESH,UPPER SIANG,7100.0,4626.0,12801.0,6811.0,31.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,AMRITSAR,7092.0,5729.0,7928.0,5578.0,31.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MIZORAM,CHAMPHAI,7089.0,6193.0,10402.0,5590.0,31.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
PUNJAB,BATHINDA,7081.0,6652.0,7706.0,5974.0,31.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,SHIMOGA,7061.0,6742.0,7673.0,5558.0,30.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
TAMIL NADU,VELLORE,7056.0,5878.0,7989.0,5716.0,30.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
HARYANA,MEWAT,7052.0,6892.0,7494.0,6183.0,30.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
