state,district,mpce_combined,mpce_rural,mpce_urban,mpce_p50,ppi_signal,survey_year,source
ASSAM,BAKSA,4247.0,4247.0,0,3793.0,12.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,RAYAGADA,4243.0,2786.0,6785.0,3013.0,12.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,JEHANABAD,4241.0,4091.0,6776.0,2862.0,12.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ASSAM,DHUBRI,4237.0,4034.0,5120.0,3673.0,12.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,JAMUI,4235.0,4196.0,4566.0,3528.0,12.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,VARANASI,4233.0,3454.0,5039.0,3460.0,12.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,PURNIA,4229.0,3736.0,6010.0,3558.0,12.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ASSAM,KARIMGANJ,4213.0,3972.0,6285.0,3527.0,12.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,MANDSAUR,4210.0,3445.0,5864.0,3337.0,12.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,PATAN,4207.0,4011.0,6597.0,3348.0,12.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
WEST BENGAL,DAKSHIN DINAJPUR,4203.0,4203.0,0,3482.0,12.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,DEWAS,4201.0,3698.0,5490.0,3473.0,12.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MEGHALAYA,JAINTIA HILLS,4199.0,4111.0,6622.0,3503.0,12.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,MAHOBA,4198.0,4087.0,4800.0,3686.0,12.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
WEST BENGAL,JALPAIGURI,4184.0,3852.0,4999.0,3645.0,12.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,PANCH MAHALS,4172.0,3909.0,7636.0,3460.0,12.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,GONDIYA,4168.0,3705.0,6196.0,2608.0,12.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,SAGAR,4147.0,3600.0,5419.0,3379.0,12.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,MAHAMAYA NAGAR,4136.0,3724.0,4831.0,3619.0,12.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,BID,4127.0,3919.0,4815.0,3493.0,12.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,KHERI,4126.0,3947.0,6245.0,3509.0,12.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ASSAM,KOKRAJHAR,4120.0,3786.0,6293.0,3733.0,12.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,HARDOI,4114.0,3882.0,5295.0,3359.0,12.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,RAIGARH,4108.0,3295.0,5796.0,3535.0,11.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,ANUGUL,4101.0,3285.0,6180.0,3506.0,11.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,ETAH,4098.0,3714.0,6072.0,3756.0,11.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,PURI,4093.0,4061.0,4359.0,3455.0,11.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,SITAPUR,4092.0,3827.0,5214.0,3366.0,11.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,FIROZABAD,4087.0,3750.0,4911.0,3477.0,11.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,MADHUBANI,4085.0,4068.0,4512.0,3698.0,11.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,DHAR,4059.0,3848.0,5908.0,3554.0,11.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,SIDDHARTHNAGAR,4051.0,3961.0,5207.0,2801.0,11.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,PARBHANI,4044.0,3922.0,4244.0,3366.0,11.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,BASTAR,4037.0,2730.0,6168.0,2944.0,11.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,HINGOLI,4037.0,4010.0,5160.0,3491.0,11.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,KATIHAR,4023.0,3857.0,5244.0,3420.0,11.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JAMMU AND KASHMIR,BARAMULA,4016.0,3955.0,4700.0,3332.0,11.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,SITAMARHI,4004.0,3991.0,4351.0,3464.0,11.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,JAGATSINGHAPUR,3997.0,3807.0,5185.0,3456.0,11.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,GARHWA,3990.0,3769.0,5083.0,3376.0,11.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,RAJNANDGAON,3987.0,3310.0,7944.0,3236.0,11.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,MAU,3974.0,4003.0,3886.0,3382.0,11.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ASSAM,HAILAKANDI,3974.0,3588.0,6468.0,3282.0,11.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
WEST BENGAL,BARDDHAMAN,3968.0,3698.0,5730.0,3271.0,11.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,JAUNPUR,3962.0,3938.0,4527.0,3536.0,11.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,SHRAWASTI,3958.0,3958.0,0,3302.0,11.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,DHENKANAL,3954.0,3656.0,5181.0,3083.0,10.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,JAJAPUR,3949.0,3290.0,5987.0,3360.0,10.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,SIDHI,3947.0,3864.0,4567.0,3572.0,10.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,GAYA,3929.0,3611.0,5139.0,3073.0,10.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,KANSHIRAM NAGAR,3927.0,3698.0,5061.0,3447.0,10.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,ARARIA,3905.0,3774.0,6078.0,3367.0,10.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,KORAPUT,3902.0,2842.0,5440.0,2887.0,10.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,SONBHADRA,3895.0,3187.0,6017.0,3219.0,10.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,FATEHPUR,3894.0,3499.0,5183.0,3301.0,10.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,KAIMUR (BHABUA),3891.0,3834.0,4795.0,3140.0,10.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,LALITPUR,3890.0,3903.0,3805.0,3397.0,10.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,LOHARDAGA,3890.0,3166.0,5501.0,3665.0,10.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,KISHANGANJ,3884.0,3888.0,3784.0,3590.0,10.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,GUNA,3882.0,3712.0,4113.0,3066.0,10.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,KODARMA,3874.0,3592.0,4591.0,2978.0,10.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,GONDA,3871.0,3787.0,5316.0,3335.0,10.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,DUNGARPUR,3870.0,3391.0,6748.0,2955.0,10.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,DEORIA,3862.0,3872.0,3263.0,3468.0,10.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,BHOJPUR,3850.0,3490.0,5471.0,3165.0,10.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,KUSHINAGAR,3840.0,3644.0,5281.0,3294.0,10.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,DARBHANGA,3839.0,3737.0,4453.0,3381.0,10.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,SANT KABIR NAGAR,3838.0,3757.0,4487.0,3164.0,10.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JAMMU AND KASHMIR,KUPWARA,3836.0,3568.0,4879.0,3166.0,10.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,SHEOHAR,3835.0,3835.0,0,3475.0,10.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,MAHASAMUND,3835.0,3568.0,9311.0,2999.0,10.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,SHAHJAHANPUR,3830.0,3355.0,5152.0,2979.0,10.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,GANJAM,3824.0,3702.0,4924.0,2842.0,10.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,BALRAMPUR,3804.0,3810.0,3617.0,3342.0,10.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,GULBARGA,3803.0,3453.0,4399.0,3213.0,10.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,LATEHAR,3797.0,3666.0,4514.0,3185.0,9.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,KORIYA,3794.0,3498.0,4703.0,2857.0,9.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,DOHAD,3792.0,3639.0,7939.0,3380.0,9.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,SEONI,3785.0,3682.0,5505.0,3369.0,9.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,KATNI,3784.0,2919.0,5852.0,3107.0,9.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,SAMASTIPUR,3779.0,3742.0,5692.0,3362.0,9.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,KANNAUJ,3776.0,3584.0,4017.0,3246.0,9.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,NARMADA,3776.0,3776.0,0,3299.0,9.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,MAHRAJGANJ,3768.0,3674.0,4861.0,3274.0,9.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,SHEOPUR,3749.0,3542.0,4413.0,3446.0,9.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,UNNAO,3742.0,3263.0,5339.0,2768.0,9.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,AZAMGARH,3739.0,3727.0,3870.0,3366.0,9.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,DEBAGARH,3731.0,3731.0,0,3399.0,9.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,BANSWARA,3710.0,2730.0,6264.0,3040.0,9.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,BUXAR,3710.0,3622.0,4533.0,3246.0,9.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,SHAJAPUR,3708.0,3375.0,5191.0,3144.0,9.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,ETAWAH,3705.0,3695.0,3788.0,3086.0,9.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,KHUNTI,3698.0,2364.0,7153.0,2790.0,9.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,AMBEDKAR NAGAR,3672.0,3313.0,5043.0,2845.0,9.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,BILASPUR,3653.0,2971.0,4784.0,2944.0,9.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,ARWAL,3648.0,3674.0,3469.0,3120.0,9.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,KORBA,3648.0,2794.0,4593.0,3064.0,9.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ASSAM,KARBI ANGLONG,3644.0,3453.0,5669.0,3224.0,8.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,NALANDA,3629.0,3512.0,4131.0,2976.0,8.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,SARAN,3626.0,3622.0,3912.0,3068.0,8.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,GIRIDIH,3615.0,3615.0,0,2893.0,8.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,PRATAPGARH,3607.0,3493.0,5770.0,2610.0,8.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,BIDAR,3603.0,3240.0,4887.0,3184.0,8.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,RAE BARELI,3591.0,3577.0,4182.0,3070.0,8.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,NAWADA,3580.0,3117.0,5549.0,3140.0,8.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,CHITRAKOOT,3579.0,3384.0,5260.0,3063.0,8.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,KALAHANDI,3553.0,3553.0,0,2719.0,8.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,KENDRAPARA,3550.0,3436.0,5388.0,3065.0,8.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MAHARASHTRA,NANDURBAR,3540.0,3567.0,2941.0,2727.0,8.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JAMMU AND KASHMIR,BANDIPORE,3535.0,3394.0,4051.0,2894.0,8.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,DAMOH,3512.0,3469.0,4234.0,3083.0,8.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,SURGUJA,3490.0,2693.0,6808.0,2740.0,7.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,FARRUKHABAD,3476.0,3452.0,4241.0,3120.0,7.9,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,PILIBHIT,3473.0,3249.0,4756.0,2925.0,7.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,BARA BANKI,3468.0,3248.0,5270.0,2799.0,7.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,UMARIA,3460.0,3460.0,0,3085.0,7.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,BUDAUN,3453.0,3206.0,5107.0,2873.0,7.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
RAJASTHAN,PRATAPGARH,3452.0,3452.0,0,2377.0,7.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,DHAMTARI,3437.0,3106.0,4444.0,2857.0,7.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,BANDA,3419.0,3111.0,6463.0,2927.0,7.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,MIRZAPUR,3393.0,3230.0,4524.0,2929.0,7.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,SAHIBGANJ,3391.0,3015.0,5759.0,2807.0,7.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,PASHCHIMI SINGHBHUM,3379.0,3263.0,8353.0,2736.0,7.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,KANDHAMAL,3379.0,3433.0,2863.0,2267.0,7.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,GHAZIPUR,3372.0,3336.0,4061.0,2929.0,7.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,CHANDAULI,3370.0,3336.0,3627.0,2880.0,7.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,GODDA,3351.0,3351.0,0,2627.0,7.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,BETUL,3337.0,2934.0,6934.0,2792.0,7.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
BIHAR,AURANGABAD,3315.0,3315.0,0,2805.0,6.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,SANT RAVIDAS NAGAR (BHADOHI),3281.0,3151.0,3805.0,2748.0,6.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,CHATRA,3265.0,3265.0,0,2694.0,6.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,AURAIYA,3257.0,3110.0,3743.0,3016.0,6.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
GUJARAT,THE DANGS,3246.0,3246.0,0,2883.0,6.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,KABEERDHAM,3243.0,3107.0,4106.0,2834.0,6.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
WEST BENGAL,PURULIYA,3227.0,3062.0,4557.0,2555.0,6.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,ASHOKNAGAR,3214.0,3140.0,3492.0,2522.0,6.2,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
UTTAR PRADESH,KAUSHAMBI,3198.0,3203.0,3083.0,2546.0,6.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,BHADRAK,3179.0,3138.0,3889.0,2812.0,6.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,SIMDEGA,3135.0,3135.0,0,2123.0,5.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,NARAYANPUR,3112.0,3112.0,0,2631.0,5.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
WEST BENGAL,BANKURA,3091.0,3005.0,3694.0,2613.0,5.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,TIKAMGARH,3047.0,2926.0,3853.0,2795.0,5.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
KARNATAKA,YADGIR,3029.0,2922.0,3973.0,2795.0,5.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,CHHATARPUR,2999.0,2650.0,3998.0,2633.0,4.8,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,UTTAR BASTAR KANKER,2991.0,2991.0,0,2417.0,4.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,JASHPUR,2987.0,2987.0,0,2603.0,4.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,JAMTARA,2960.0,2755.0,4135.0,2621.0,4.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,SHIVPURI,2884.0,2853.0,3663.0,2448.0,4.1,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,BAUDH,2812.0,2812.0,0,2091.0,3.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
CHHATTISGARH,JANJGIR - CHAMPA,2792.0,2752.0,3727.0,2500.0,3.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,MALKANGIRI,2762.0,2420.0,5962.0,2311.0,3.3,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,PAKUR,2624.0,2624.0,0,2292.0,2.4,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,ALIRAJPUR,2565.0,2352.0,5311.0,2325.0,2.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,NUAPADA,2524.0,2524.0,0,2326.0,1.7,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,DINDORI,2506.0,2506.0,0,2038.0,1.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
ODISHA,NABARANGAPUR,2504.0,2504.0,0,2150.0,1.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,JHABUA,2503.0,2503.0,0,2268.0,1.6,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
JHARKHAND,GUMLA,2483.0,2483.0,0,1848.0,1.5,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
MADHYA PRADESH,MANDLA,2252.0,2252.0,0,2002.0,0.0,2023-24,HCES 2023-24 district fractile summary (GitHub/MoSPI)
