pincode,district,psu_branch_count
413201,AHILYANAGAR,5
413204,AHILYANAGAR,2
413205,AHILYANAGAR,1
413701,AHILYANAGAR,9
413702,AHILYANAGAR,4
413704,AHILYANAGAR,2
413705,AHILYANAGAR,6
413706,AHILYANAGAR,3
413707,AHILYANAGAR,1
413708,AHILYANAGAR,1
413709,AHILYANAGAR,10
413710,AHILYANAGAR,2
413711,AHILYANAGAR,1
413712,AHILYANAGAR,1
413714,AHILYANAGAR,3
413715,AHILYANAGAR,2
413716,AHILYANAGAR,2
413719,AHILYANAGAR,2
413721,AHILYANAGAR,1
413722,AHILYANAGAR,1
413723,AHILYANAGAR,1
413724,AHILYANAGAR,1
413725,AHILYANAGAR,2
413728,AHILYANAGAR,2
413736,AHILYANAGAR,3
413737,AHILYANAGAR,1
413739,AHILYANAGAR,1
414001,AHILYANAGAR,25
414002,AHILYANAGAR,7
414003,AHILYANAGAR,12
414005,AHILYANAGAR,5
414006,AHILYANAGAR,3
414101,AHILYANAGAR,1
414102,AHILYANAGAR,7
414103,AHILYANAGAR,3
414105,AHILYANAGAR,5
414106,AHILYANAGAR,2
414110,AHILYANAGAR,1
414111,AHILYANAGAR,7
414113,AHILYANAGAR,1
414201,AHILYANAGAR,2
414301,AHILYANAGAR,5
414302,AHILYANAGAR,7
414303,AHILYANAGAR,1
414304,AHILYANAGAR,2
414305,AHILYANAGAR,1
414306,AHILYANAGAR,3
414401,AHILYANAGAR,4
414402,AHILYANAGAR,8
414403,AHILYANAGAR,5
414404,AHILYANAGAR,1
414501,AHILYANAGAR,3
414502,AHILYANAGAR,8
414503,AHILYANAGAR,2
414505,AHILYANAGAR,2
414601,AHILYANAGAR,2
414602,AHILYANAGAR,1
414603,AHILYANAGAR,6
414604,AHILYANAGAR,2
414606,AHILYANAGAR,1
414607,AHILYANAGAR,1
414701,AHILYANAGAR,4
415426,AHILYANAGAR,1
422601,AHILYANAGAR,7
422602,AHILYANAGAR,2
422604,AHILYANAGAR,3
422605,AHILYANAGAR,22
422609,AHILYANAGAR,1
422610,AHILYANAGAR,2
422611,AHILYANAGAR,1
422618,AHILYANAGAR,1
422619,AHILYANAGAR,1
422620,AHILYANAGAR,1
423107,AHILYANAGAR,7
423109,AHILYANAGAR,11
423601,AHILYANAGAR,10
423602,AHILYANAGAR,1
423603,AHILYANAGAR,2
423605,AHILYANAGAR,1
423607,AHILYANAGAR,1
440107,AKOLA,1
444001,AKOLA,28
444002,AKOLA,2
444004,AKOLA,3
444005,AKOLA,6
444006,AKOLA,1
444055,AKOLA,1
444100,AKOLA,1
444101,AKOLA,11
444102,AKOLA,4
444103,AKOLA,2
444104,AKOLA,2
444106,AKOLA,2
444107,AKOLA,8
444108,AKOLA,6
444109,AKOLA,1
444111,AKOLA,1
444115,AKOLA,1
444117,AKOLA,2
444123,AKOLA,1
444125,AKOLA,1
444126,AKOLA,1
444302,AKOLA,4
444311,AKOLA,2
444401,AKOLA,4
444405,AKOLA,1
444407,AKOLA,1
444501,AKOLA,5
444502,AKOLA,2
440601,AMRAVATI,1
444003,AMRAVATI,2
444601,AMRAVATI,24
444602,AMRAVATI,10
444603,AMRAVATI,7
444604,AMRAVATI,2
444605,AMRAVATI,4
444606,AMRAVATI,7
444607,AMRAVATI,4
444701,AMRAVATI,7
444702,AMRAVATI,6
444704,AMRAVATI,3
444705,AMRAVATI,9
444706,AMRAVATI,2
444707,AMRAVATI,2
444708,AMRAVATI,6
444709,AMRAVATI,7
444710,AMRAVATI,1
444711,AMRAVATI,1
444713,AMRAVATI,1
444716,AMRAVATI,1
444717,AMRAVATI,2
444719,AMRAVATI,1
444720,AMRAVATI,2
444721,AMRAVATI,1
444723,AMRAVATI,2
444724,AMRAVATI,1
444727,AMRAVATI,1
444801,AMRAVATI,5
444802,AMRAVATI,2
444803,AMRAVATI,8
444804,AMRAVATI,2
444805,AMRAVATI,10
444806,AMRAVATI,5
444807,AMRAVATI,3
444808,AMRAVATI,3
444809,AMRAVATI,2
444810,AMRAVATI,2
444812,AMRAVATI,1
444813,AMRAVATI,2
444815,AMRAVATI,1
444818,AMRAVATI,1
444819,AMRAVATI,1
444900,AMRAVATI,1
444901,AMRAVATI,4
444902,AMRAVATI,4
444903,AMRAVATI,5
444904,AMRAVATI,8
444905,AMRAVATI,6
444906,AMRAVATI,10
444907,AMRAVATI,2
444908,AMRAVATI,1
444909,AMRAVATI,1
444912,AMRAVATI,1
444913,AMRAVATI,2
444914,AMRAVATI,1
411804,BHANDARA,1
414904,BHANDARA,1
441802,BHANDARA,10
441803,BHANDARA,2
441804,BHANDARA,3
441809,BHANDARA,3
441903,BHANDARA,2
441904,BHANDARA,17
441905,BHANDARA,6
441906,BHANDARA,5
441907,BHANDARA,3
441908,BHANDARA,1
441909,BHANDARA,3
441910,BHANDARA,5
441912,BHANDARA,11
441914,BHANDARA,2
441915,BHANDARA,1
441924,BHANDARA,1
441927,BHANDARA,1
413249,BID,1
414202,BID,3
414203,BID,4
414204,BID,2
431122,BID,29
431123,BID,3
431124,BID,2
431125,BID,2
431126,BID,2
431127,BID,6
431129,BID,1
431130,BID,2
431131,BID,8
431143,BID,2
431207,BID,2
431515,BID,3
431517,BID,9
431518,BID,1
431519,BID,1
431520,BID,1
431530,BID,1
443001,BULDHANA,21
443101,BULDHANA,10
443102,BULDHANA,3
443103,BULDHANA,2
443104,BULDHANA,1
443106,BULDHANA,1
443107,BULDHANA,1
443201,BULDHANA,14
443202,BULDHANA,3
443203,BULDHANA,3
443204,BULDHANA,5
443206,BULDHANA,2
443209,BULDHANA,1
443301,BULDHANA,11
443302,BULDHANA,3
443303,BULDHANA,1
443304,BULDHANA,1
443307,BULDHANA,1
443308,BULDHANA,1
443401,BULDHANA,2
443402,BULDHANA,5
443403,BULDHANA,1
443404,BULDHANA,4
443405,BULDHANA,1
444201,BULDHANA,2
444202,BULDHANA,1
444203,BULDHANA,8
444204,BULDHANA,1
444301,BULDHANA,1
444303,BULDHANA,17
444304,BULDHANA,1
444306,BULDHANA,1
444307,BULDHANA,1
444308,BULDHANA,1
444312,BULDHANA,1
414212,CHANDRAPUR,1
420905,CHANDRAPUR,1
441205,CHANDRAPUR,5
441206,CHANDRAPUR,15
441215,CHANDRAPUR,1
441221,CHANDRAPUR,3
441222,CHANDRAPUR,2
441223,CHANDRAPUR,1
441224,CHANDRAPUR,4
441225,CHANDRAPUR,3
441226,CHANDRAPUR,2
442401,CHANDRAPUR,21
442402,CHANDRAPUR,9
442403,CHANDRAPUR,2
442404,CHANDRAPUR,3
442406,CHANDRAPUR,4
442501,CHANDRAPUR,1
442502,CHANDRAPUR,3
442503,CHANDRAPUR,2
442505,CHANDRAPUR,1
442507,CHANDRAPUR,1
442701,CHANDRAPUR,8
442702,CHANDRAPUR,4
442708,CHANDRAPUR,1
442902,CHANDRAPUR,7
442903,CHANDRAPUR,4
442904,CHANDRAPUR,1
442905,CHANDRAPUR,7
442906,CHANDRAPUR,2
442907,CHANDRAPUR,11
442908,CHANDRAPUR,6
442910,CHANDRAPUR,1
442914,CHANDRAPUR,1
442916,CHANDRAPUR,1
442917,CHANDRAPUR,1
442918,CHANDRAPUR,1
146001,CHHATRAPATI SAMBHAJINAGAR,1
423701,CHHATRAPATI SAMBHAJINAGAR,4
423702,CHHATRAPATI SAMBHAJINAGAR,3
423703,CHHATRAPATI SAMBHAJINAGAR,1
431001,CHHATRAPATI SAMBHAJINAGAR,40
431002,CHHATRAPATI SAMBHAJINAGAR,5
431003,CHHATRAPATI SAMBHAJINAGAR,18
431004,CHHATRAPATI SAMBHAJINAGAR,1
431005,CHHATRAPATI SAMBHAJINAGAR,25
431006,CHHATRAPATI SAMBHAJINAGAR,1
431007,CHHATRAPATI SAMBHAJINAGAR,6
431008,CHHATRAPATI SAMBHAJINAGAR,2
431009,CHHATRAPATI SAMBHAJINAGAR,1
431028,CHHATRAPATI SAMBHAJINAGAR,1
431101,CHHATRAPATI SAMBHAJINAGAR,3
431102,CHHATRAPATI SAMBHAJINAGAR,3
431103,CHHATRAPATI SAMBHAJINAGAR,5
431104,CHHATRAPATI SAMBHAJINAGAR,2
431105,CHHATRAPATI SAMBHAJINAGAR,10
431107,CHHATRAPATI SAMBHAJINAGAR,4
431109,CHHATRAPATI SAMBHAJINAGAR,4
431110,CHHATRAPATI SAMBHAJINAGAR,1
431111,CHHATRAPATI SAMBHAJINAGAR,4
431112,CHHATRAPATI SAMBHAJINAGAR,9
431113,CHHATRAPATI SAMBHAJINAGAR,2
431115,CHHATRAPATI SAMBHAJINAGAR,2
431116,CHHATRAPATI SAMBHAJINAGAR,4
431117,CHHATRAPATI SAMBHAJINAGAR,1
431118,CHHATRAPATI SAMBHAJINAGAR,1
431120,CHHATRAPATI SAMBHAJINAGAR,1
431121,CHHATRAPATI SAMBHAJINAGAR,6
431133,CHHATRAPATI SAMBHAJINAGAR,4
431134,CHHATRAPATI SAMBHAJINAGAR,1
431136,CHHATRAPATI SAMBHAJINAGAR,10
431137,CHHATRAPATI SAMBHAJINAGAR,3
431139,CHHATRAPATI SAMBHAJINAGAR,1
431147,CHHATRAPATI SAMBHAJINAGAR,2
431148,CHHATRAPATI SAMBHAJINAGAR,1
431150,CHHATRAPATI SAMBHAJINAGAR,2
431154,CHHATRAPATI SAMBHAJINAGAR,2
431201,CHHATRAPATI SAMBHAJINAGAR,3
431210,CHHATRAPATI SAMBHAJINAGAR,1
413405,DHARASHIV,2
413407,DHARASHIV,1
413501,DHARASHIV,16
413502,DHARASHIV,3
413503,DHARASHIV,1
413504,DHARASHIV,1
413505,DHARASHIV,1
413507,DHARASHIV,7
413508,DHARASHIV,1
413509,DHARASHIV,1
413525,DHARASHIV,1
413526,DHARASHIV,1
413534,DHARASHIV,1
413570,DHARASHIV,1
413601,DHARASHIV,7
413602,DHARASHIV,1
413603,DHARASHIV,1
413604,DHARASHIV,5
413605,DHARASHIV,2
413606,DHARASHIV,6
413608,DHARASHIV,2
243309,DHULE,1
424001,DHULE,17
424002,DHULE,8
424005,DHULE,3
424006,DHULE,2
424301,DHULE,1
424302,DHULE,3
424303,DHULE,1
424304,DHULE,7
424305,DHULE,3
424306,DHULE,4
424307,DHULE,1
424308,DHULE,1
424310,DHULE,1
424311,DHULE,2
424313,DHULE,1
424314,DHULE,1
424315,DHULE,1
424318,DHULE,2
425403,DHULE,2
425404,DHULE,2
425405,DHULE,15
425406,DHULE,4
425407,DHULE,1
425408,DHULE,8
425421,DHULE,2
425427,DHULE,1
425428,DHULE,1
425448,DHULE,1
441207,GADCHIROLI,6
441208,GADCHIROLI,3
441209,GADCHIROLI,3
441217,GADCHIROLI,1
442407,GADCHIROLI,1
442504,GADCHIROLI,1
442603,GADCHIROLI,3
442604,GADCHIROLI,1
442605,GADCHIROLI,14
442606,GADCHIROLI,3
442703,GADCHIROLI,4
442704,GADCHIROLI,1
442705,GADCHIROLI,3
442707,GADCHIROLI,3
442709,GADCHIROLI,1
441601,GONDIA,15
441602,GONDIA,1
441604,GONDIA,1
441606,GONDIA,1
441614,GONDIA,9
441701,GONDIA,4
441702,GONDIA,2
441801,GONDIA,2
441806,GONDIA,2
441807,GONDIA,5
441816,GONDIA,1
441901,GONDIA,4
441902,GONDIA,6
441911,GONDIA,9
441916,GONDIA,1
444614,GONDIA,1
431512,HINGOLI,10
431513,HINGOLI,15
431542,HINGOLI,2
431701,HINGOLI,4
431702,HINGOLI,2
431703,HINGOLI,1
431705,HINGOLI,4
406122,JALGAON,1
424016,JALGAON,1
424101,JALGAON,11
424103,JALGAON,1
424104,JALGAON,1
424105,JALGAON,3
424106,JALGAON,1
424112,JALGAON,1
424116,JALGAON,2
424125,JALGAON,1
424126,JALGAON,1
424201,JALGAON,9
424202,JALGAON,2
424203,JALGAON,1
424204,JALGAON,3
424205,JALGAON,2
424206,JALGAON,7
424208,JALGAON,1
425001,JALGAON,30
425002,JALGAON,9
425003,JALGAON,2
425101,JALGAON,1
425103,JALGAON,4
425104,JALGAON,1
425105,JALGAON,4
425106,JALGAON,1
425107,JALGAON,9
425109,JALGAON,3
425110,JALGAON,1
425111,JALGAON,4
425112,JALGAON,3
425113,JALGAON,1
425114,JALGAON,2
425115,JALGAON,2
425116,JALGAON,3
425120,JALGAON,1
425129,JALGAON,1
425132,JALGAON,1
425201,JALGAON,14
425203,JALGAON,2
425209,JALGAON,1
425301,JALGAON,5
425303,JALGAON,1
425304,JALGAON,1
425305,JALGAON,5
425306,JALGAON,5
425307,JALGAON,1
425308,JALGAON,1
425309,JALGAON,2
425310,JALGAON,4
425318,JALGAON,1
425401,JALGAON,8
425402,JALGAON,2
425420,JALGAON,1
425434,JALGAON,1
425455,JALGAON,1
425459,JALGAON,1
425501,JALGAON,1
425502,JALGAON,5
425503,JALGAON,3
425504,JALGAON,1
425505,JALGAON,1
425506,JALGAON,2
425507,JALGAON,1
425508,JALGAON,7
425511,JALGAON,1
431114,JALNA,5
431132,JALNA,3
431202,JALNA,4
431203,JALNA,25
431204,JALNA,4
431205,JALNA,2
431206,JALNA,4
431208,JALNA,2
431209,JALNA,2
431211,JALNA,3
431212,JALNA,2
431215,JALNA,1
431501,JALNA,4
431504,JALNA,3
431507,JALNA,1
081052,KOLHAPUR,1
415101,KOLHAPUR,3
415402,KOLHAPUR,1
416001,KOLHAPUR,17
416002,KOLHAPUR,10
416003,KOLHAPUR,5
416004,KOLHAPUR,2
416005,KOLHAPUR,6
416006,KOLHAPUR,2
416007,KOLHAPUR,2
416008,KOLHAPUR,14
416010,KOLHAPUR,1
416011,KOLHAPUR,3
416012,KOLHAPUR,8
416013,KOLHAPUR,2
416101,KOLHAPUR,7
416102,KOLHAPUR,1
416103,KOLHAPUR,2
416104,KOLHAPUR,1
416106,KOLHAPUR,2
416107,KOLHAPUR,1
416109,KOLHAPUR,4
416112,KOLHAPUR,8
416113,KOLHAPUR,1
416114,KOLHAPUR,4
416115,KOLHAPUR,14
416116,KOLHAPUR,1
416118,KOLHAPUR,3
416119,KOLHAPUR,3
416121,KOLHAPUR,3
416122,KOLHAPUR,6
416139,KOLHAPUR,1
416143,KOLHAPUR,1
416144,KOLHAPUR,1
416201,KOLHAPUR,1
416202,KOLHAPUR,1
416203,KOLHAPUR,6
416204,KOLHAPUR,1
416205,KOLHAPUR,3
416206,KOLHAPUR,2
416207,KOLHAPUR,1
416208,KOLHAPUR,3
416209,KOLHAPUR,7
416210,KOLHAPUR,2
416211,KOLHAPUR,4
416212,KOLHAPUR,3
416213,KOLHAPUR,1
416214,KOLHAPUR,1
416215,KOLHAPUR,1
416216,KOLHAPUR,6
416218,KOLHAPUR,1
416219,KOLHAPUR,3
416220,KOLHAPUR,1
416221,KOLHAPUR,2
416224,KOLHAPUR,1
416228,KOLHAPUR,1
416229,KOLHAPUR,5
416232,KOLHAPUR,1
416234,KOLHAPUR,2
416236,KOLHAPUR,1
416502,KOLHAPUR,8
416503,KOLHAPUR,3
416504,KOLHAPUR,2
416505,KOLHAPUR,3
416507,KOLHAPUR,4
416508,KOLHAPUR,4
416509,KOLHAPUR,3
416551,KOLHAPUR,1
416552,KOLHAPUR,1
412529,LATUR,1
413510,LATUR,1
413511,LATUR,4
413512,LATUR,33
413513,LATUR,3
413514,LATUR,1
413515,LATUR,4
413516,LATUR,4
413517,LATUR,14
413519,LATUR,3
413520,LATUR,5
413521,LATUR,4
413522,LATUR,1
413523,LATUR,1
413524,LATUR,1
413527,LATUR,3
413529,LATUR,1
413530,LATUR,1
413531,LATUR,8
413532,LATUR,1
413544,LATUR,3
413545,LATUR,1
413607,LATUR,2
431522,LATUR,1
431527,LATUR,1
400001,MUMBAI,47
400002,MUMBAI,25
400003,MUMBAI,23
400004,MUMBAI,24
400005,MUMBAI,27
400006,MUMBAI,13
400007,MUMBAI,16
400008,MUMBAI,11
400009,MUMBAI,7
400010,MUMBAI,14
400011,MUMBAI,8
400012,MUMBAI,17
400013,MUMBAI,9
400014,MUMBAI,11
400015,MUMBAI,6
400016,MUMBAI,18
400017,MUMBAI,7
400018,MUMBAI,13
400019,MUMBAI,18
400020,MUMBAI,12
400021,MUMBAI,31
400022,MUMBAI,21
400023,MUMBAI,21
400025,MUMBAI,20
400026,MUMBAI,14
400027,MUMBAI,4
400028,MUMBAI,24
400030,MUMBAI,3
400031,MUMBAI,11
400032,MUMBAI,1
400033,MUMBAI,1
400034,MUMBAI,3
400035,MUMBAI,1
400036,MUMBAI,7
400037,MUMBAI,7
400039,MUMBAI,1
600014,MUMBAI,1
400024,MUMBAI SUBURBAN,3
400029,MUMBAI SUBURBAN,6
400042,MUMBAI SUBURBAN,4
400049,MUMBAI SUBURBAN,14
400050,MUMBAI SUBURBAN,24
400051,MUMBAI SUBURBAN,38
400052,MUMBAI SUBURBAN,16
400053,MUMBAI SUBURBAN,19
400054,MUMBAI SUBURBAN,18
400055,MUMBAI SUBURBAN,9
400056,MUMBAI SUBURBAN,15
400057,MUMBAI SUBURBAN,17
400058,MUMBAI SUBURBAN,26
400059,MUMBAI SUBURBAN,13
400060,MUMBAI SUBURBAN,6
400061,MUMBAI SUBURBAN,9
400062,MUMBAI SUBURBAN,14
400063,MUMBAI SUBURBAN,16
400064,MUMBAI SUBURBAN,34
400066,MUMBAI SUBURBAN,19
400067,MUMBAI SUBURBAN,34
400068,MUMBAI SUBURBAN,25
400069,MUMBAI SUBURBAN,11
400070,MUMBAI SUBURBAN,12
400071,MUMBAI SUBURBAN,25
400072,MUMBAI SUBURBAN,13
400074,MUMBAI SUBURBAN,7
400075,MUMBAI SUBURBAN,3
400076,MUMBAI SUBURBAN,14
400077,MUMBAI SUBURBAN,16
400078,MUMBAI SUBURBAN,20
400079,MUMBAI SUBURBAN,3
400080,MUMBAI SUBURBAN,26
400081,MUMBAI SUBURBAN,14
400082,MUMBAI SUBURBAN,2
400083,MUMBAI SUBURBAN,9
400085,MUMBAI SUBURBAN,1
400086,MUMBAI SUBURBAN,24
400087,MUMBAI SUBURBAN,2
400088,MUMBAI SUBURBAN,7
400089,MUMBAI SUBURBAN,7
400090,MUMBAI SUBURBAN,2
400091,MUMBAI SUBURBAN,6
400092,MUMBAI SUBURBAN,31
400093,MUMBAI SUBURBAN,13
400094,MUMBAI SUBURBAN,3
400095,MUMBAI SUBURBAN,6
400096,MUMBAI SUBURBAN,7
400097,MUMBAI SUBURBAN,13
400098,MUMBAI SUBURBAN,3
400099,MUMBAI SUBURBAN,6
400101,MUMBAI SUBURBAN,27
400102,MUMBAI SUBURBAN,13
400103,MUMBAI SUBURBAN,6
400104,MUMBAI SUBURBAN,9
411115,NAGPUR,1
440001,NAGPUR,35
440002,NAGPUR,19
440004,NAGPUR,2
440006,NAGPUR,2
440007,NAGPUR,1
440008,NAGPUR,19
440009,NAGPUR,15
440010,NAGPUR,30
440011,NAGPUR,1
440012,NAGPUR,11
440013,NAGPUR,12
440014,NAGPUR,9
440015,NAGPUR,21
440016,NAGPUR,4
440017,NAGPUR,6
440018,NAGPUR,10
440019,NAGPUR,1
440020,NAGPUR,1
440021,NAGPUR,2
440022,NAGPUR,18
440023,NAGPUR,14
440024,NAGPUR,12
440025,NAGPUR,10
440026,NAGPUR,3
440027,NAGPUR,7
440028,NAGPUR,2
440030,NAGPUR,4
440032,NAGPUR,6
440033,NAGPUR,5
440034,NAGPUR,14
440035,NAGPUR,2
440037,NAGPUR,4
441001,NAGPUR,7
441002,NAGPUR,2
441101,NAGPUR,2
441102,NAGPUR,4
441103,NAGPUR,3
441104,NAGPUR,8
441105,NAGPUR,5
441106,NAGPUR,13
441107,NAGPUR,12
