pincode,district,psu_branch_count
441108,NAGPUR,19
441109,NAGPUR,1
441110,NAGPUR,9
441111,NAGPUR,6
441112,NAGPUR,1
441113,NAGPUR,2
441117,NAGPUR,1
441118,NAGPUR,1
441121,NAGPUR,1
441122,NAGPUR,3
441201,NAGPUR,2
441202,NAGPUR,5
441203,NAGPUR,15
441204,NAGPUR,1
441210,NAGPUR,4
441214,NAGPUR,1
441301,NAGPUR,2
441302,NAGPUR,12
441303,NAGPUR,2
441304,NAGPUR,5
441305,NAGPUR,3
441306,NAGPUR,2
441401,NAGPUR,6
441404,NAGPUR,4
441405,NAGPUR,1
441408,NAGPUR,1
441409,NAGPUR,1
441501,NAGPUR,12
441502,NAGPUR,4
442110,NAGPUR,1
500002,NAGPUR,1
252454,NANDED,1
413713,NANDED,1
421731,NANDED,1
431601,NANDED,19
431602,NANDED,9
431603,NANDED,6
431604,NANDED,2
431605,NANDED,13
431606,NANDED,3
431704,NANDED,2
431707,NANDED,1
431708,NANDED,7
431709,NANDED,4
431710,NANDED,2
431711,NANDED,2
431712,NANDED,1
431714,NANDED,2
431715,NANDED,4
431717,NANDED,4
431718,NANDED,3
431719,NANDED,1
431731,NANDED,1
431736,NANDED,1
431745,NANDED,2
431750,NANDED,1
431801,NANDED,7
431802,NANDED,2
431803,NANDED,1
431804,NANDED,2
431805,NANDED,2
431806,NANDED,4
431807,NANDED,2
431808,NANDED,1
431809,NANDED,3
431811,NANDED,2
425409,NANDURBAR,11
425411,NANDURBAR,2
425412,NANDURBAR,19
425413,NANDURBAR,6
425414,NANDURBAR,7
425415,NANDURBAR,1
425416,NANDURBAR,2
425417,NANDURBAR,1
425418,NANDURBAR,5
425419,NANDURBAR,2
425422,NANDURBAR,2
425423,NANDURBAR,1
425425,NANDURBAR,1
425426,NANDURBAR,1
425442,NANDURBAR,1
425444,NANDURBAR,3
425452,NANDURBAR,1
426410,NANDURBAR,1
400202,NASIK,1
422001,NASIK,18
422002,NASIK,14
422003,NASIK,17
422004,NASIK,6
422005,NASIK,7
422006,NASIK,5
422007,NASIK,15
422008,NASIK,4
422009,NASIK,19
422010,NASIK,8
422011,NASIK,6
422012,NASIK,1
422013,NASIK,9
422101,NASIK,15
422102,NASIK,4
422103,NASIK,13
422104,NASIK,2
422105,NASIK,1
422106,NASIK,1
422109,NASIK,2
422112,NASIK,1
422201,NASIK,1
422202,NASIK,11
422203,NASIK,2
422204,NASIK,2
422205,NASIK,3
422206,NASIK,7
422207,NASIK,4
422208,NASIK,5
422209,NASIK,10
422210,NASIK,2
422211,NASIK,4
422212,NASIK,6
422213,NASIK,3
422215,NASIK,3
422222,NASIK,3
422301,NASIK,1
422302,NASIK,2
422303,NASIK,9
422305,NASIK,3
422306,NASIK,7
422308,NASIK,1
422401,NASIK,5
422402,NASIK,3
422403,NASIK,10
422501,NASIK,1
422502,NASIK,4
422606,NASIK,1
423012,NASIK,1
423101,NASIK,3
423102,NASIK,3
423104,NASIK,7
423105,NASIK,2
423106,NASIK,7
423108,NASIK,2
423110,NASIK,2
423111,NASIK,2
423117,NASIK,3
423201,NASIK,2
423203,NASIK,14
423204,NASIK,5
423205,NASIK,2
423206,NASIK,2
423208,NASIK,2
423212,NASIK,1
423213,NASIK,2
423301,NASIK,15
423302,NASIK,2
423303,NASIK,1
423305,NASIK,1
423401,NASIK,8
423402,NASIK,2
423403,NASIK,2
423501,NASIK,8
423502,NASIK,5
424109,NASIK,1
401102,PALGHAR,6
401103,PALGHAR,2
401201,PALGHAR,8
401202,PALGHAR,18
401203,PALGHAR,6
401205,PALGHAR,1
401207,PALGHAR,1
401208,PALGHAR,18
401209,PALGHAR,8
401299,PALGHAR,1
401301,PALGHAR,3
401302,PALGHAR,1
401303,PALGHAR,21
401304,PALGHAR,1
401305,PALGHAR,6
401402,PALGHAR,1
401403,PALGHAR,2
401404,PALGHAR,15
401405,PALGHAR,1
401501,PALGHAR,13
401503,PALGHAR,3
401504,PALGHAR,2
401506,PALGHAR,1
401601,PALGHAR,2
401602,PALGHAR,13
401603,PALGHAR,4
401604,PALGHAR,4
401605,PALGHAR,2
401606,PALGHAR,8
401607,PALGHAR,1
401701,PALGHAR,1
401702,PALGHAR,1
401703,PALGHAR,1
421303,PALGHAR,8
421312,PALGHAR,4
431401,PARBHANI,25
431402,PARBHANI,1
431503,PARBHANI,5
431505,PARBHANI,4
431506,PARBHANI,3
431508,PARBHANI,1
431509,PARBHANI,3
431511,PARBHANI,3
431514,PARBHANI,6
431516,PARBHANI,1
431521,PARBHANI,1
431540,PARBHANI,2
431720,PARBHANI,1
144026,PUNE,1
401016,PUNE,1
410004,PUNE,1
410401,PUNE,9
410402,PUNE,2
410405,PUNE,3
410406,PUNE,1
410501,PUNE,19
410502,PUNE,6
410503,PUNE,7
410504,PUNE,9
410505,PUNE,11
410506,PUNE,5
410507,PUNE,7
410508,PUNE,1
410510,PUNE,2
410511,PUNE,1
410512,PUNE,1
410515,PUNE,2
410516,PUNE,1
411001,PUNE,44
411002,PUNE,22
411003,PUNE,12
411004,PUNE,30
411005,PUNE,23
411006,PUNE,11
411007,PUNE,15
411008,PUNE,3
411009,PUNE,11
411010,PUNE,1
411011,PUNE,10
411012,PUNE,1
411013,PUNE,5
411014,PUNE,31
411015,PUNE,10
411016,PUNE,9
411017,PUNE,3
411018,PUNE,15
411019,PUNE,8
411020,PUNE,2
411021,PUNE,12
411023,PUNE,3
411024,PUNE,2
411025,PUNE,1
411026,PUNE,5
411027,PUNE,16
411028,PUNE,23
411029,PUNE,10
411030,PUNE,28
411031,PUNE,2
411032,PUNE,3
411033,PUNE,16
411034,PUNE,4
411035,PUNE,7
411036,PUNE,6
411037,PUNE,22
411038,PUNE,13
411039,PUNE,5
411040,PUNE,8
411041,PUNE,18
411042,PUNE,14
411043,PUNE,5
411044,PUNE,9
411045,PUNE,22
411046,PUNE,7
411047,PUNE,5
411048,PUNE,15
411051,PUNE,6
411052,PUNE,7
411057,PUNE,20
411058,PUNE,6
411060,PUNE,4
411061,PUNE,5
411062,PUNE,2
411067,PUNE,1
411311,PUNE,1
411501,PUNE,2
412003,PUNE,1
412101,PUNE,8
412102,PUNE,1
412103,PUNE,2
412104,PUNE,3
412105,PUNE,12
412106,PUNE,3
412107,PUNE,3
412108,PUNE,5
412109,PUNE,3
412110,PUNE,3
412115,PUNE,1
412201,PUNE,5
412202,PUNE,6
412203,PUNE,6
412204,PUNE,1
412205,PUNE,3
412206,PUNE,6
412207,PUNE,13
412208,PUNE,6
412209,PUNE,5
412210,PUNE,9
412211,PUNE,3
412212,PUNE,1
412213,PUNE,2
412214,PUNE,2
412215,PUNE,1
412216,PUNE,2
412217,PUNE,1
412218,PUNE,3
412219,PUNE,2
412220,PUNE,3
412300,PUNE,1
412301,PUNE,7
412303,PUNE,3
412304,PUNE,1
412305,PUNE,1
412306,PUNE,3
412307,PUNE,4
412308,PUNE,3
412312,PUNE,1
412401,PUNE,1
412402,PUNE,2
412403,PUNE,2
412404,PUNE,1
412405,PUNE,1
412406,PUNE,1
412408,PUNE,1
412409,PUNE,4
412410,PUNE,3
412411,PUNE,6
412412,PUNE,2
413012,PUNE,1
413102,PUNE,20
413103,PUNE,3
413104,PUNE,3
413105,PUNE,4
413106,PUNE,7
413110,PUNE,1
413114,PUNE,4
413115,PUNE,1
413119,PUNE,1
413120,PUNE,1
413130,PUNE,3
413133,PUNE,3
413801,PUNE,6
413802,PUNE,2
000702,RAIGAD,1
400218,RAIGAD,1
400702,RAIGAD,11
400704,RAIGAD,2
400707,RAIGAD,5
402101,RAIGAD,2
402103,RAIGAD,4
402104,RAIGAD,5
402105,RAIGAD,4
402106,RAIGAD,4
402107,RAIGAD,24
402108,RAIGAD,4
402109,RAIGAD,5
402110,RAIGAD,6
402111,RAIGAD,2
402112,RAIGAD,2
402114,RAIGAD,1
402115,RAIGAD,1
402116,RAIGAD,3
402117,RAIGAD,2
402120,RAIGAD,2
402122,RAIGAD,1
402201,RAIGAD,11
402202,RAIGAD,4
402203,RAIGAD,4
402204,RAIGAD,2
402207,RAIGAD,2
402208,RAIGAD,1
402209,RAIGAD,4
402301,RAIGAD,7
402303,RAIGAD,6
402304,RAIGAD,4
402305,RAIGAD,1
402307,RAIGAD,1
402308,RAIGAD,1
402309,RAIGAD,1
402401,RAIGAD,4
402402,RAIGAD,2
402403,RAIGAD,2
402404,RAIGAD,1
402406,RAIGAD,1
410101,RAIGAD,6
410102,RAIGAD,1
410201,RAIGAD,12
410202,RAIGAD,2
410203,RAIGAD,13
410205,RAIGAD,5
410206,RAIGAD,63
410207,RAIGAD,4
410208,RAIGAD,12
410209,RAIGAD,8
410210,RAIGAD,33
410218,RAIGAD,11
410220,RAIGAD,1
410221,RAIGAD,5
410222,RAIGAD,1
420304,RAIGAD,1
145214,RATNAGIRI,1
415202,RATNAGIRI,1
415203,RATNAGIRI,3
415204,RATNAGIRI,1
415208,RATNAGIRI,1
415416,RATNAGIRI,1
415601,RATNAGIRI,1
415602,RATNAGIRI,2
415603,RATNAGIRI,1
415604,RATNAGIRI,3
415605,RATNAGIRI,12
415606,RATNAGIRI,3
415608,RATNAGIRI,2
415610,RATNAGIRI,1
415611,RATNAGIRI,4
415612,RATNAGIRI,18
415613,RATNAGIRI,3
415614,RATNAGIRI,2
415615,RATNAGIRI,2
415616,RATNAGIRI,2
415617,RATNAGIRI,1
415618,RATNAGIRI,1
415619,RATNAGIRI,1
415620,RATNAGIRI,3
415621,RATNAGIRI,1
415628,RATNAGIRI,1
415634,RATNAGIRI,1
415636,RATNAGIRI,1
415639,RATNAGIRI,9
415640,RATNAGIRI,1
415641,RATNAGIRI,2
415701,RATNAGIRI,4
415702,RATNAGIRI,2
415703,RATNAGIRI,2
415704,RATNAGIRI,2
415706,RATNAGIRI,3
415708,RATNAGIRI,1
415709,RATNAGIRI,6
415710,RATNAGIRI,2
415711,RATNAGIRI,1
415712,RATNAGIRI,8
415713,RATNAGIRI,1
415714,RATNAGIRI,1
415716,RATNAGIRI,1
415717,RATNAGIRI,1
415718,RATNAGIRI,1
415720,RATNAGIRI,1
415722,RATNAGIRI,1
415724,RATNAGIRI,4
415726,RATNAGIRI,1
415727,RATNAGIRI,1
415728,RATNAGIRI,1
415801,RATNAGIRI,1
415803,RATNAGIRI,3
415804,RATNAGIRI,3
415805,RATNAGIRI,1
415806,RATNAGIRI,2
416701,RATNAGIRI,6
416702,RATNAGIRI,7
416705,RATNAGIRI,1
416707,RATNAGIRI,1
416713,RATNAGIRI,1
515439,RATNAGIRI,1
413311,SANGLI,1
415301,SANGLI,5
415302,SANGLI,1
415303,SANGLI,1
415304,SANGLI,4
415305,SANGLI,1
415307,SANGLI,1
415308,SANGLI,2
415310,SANGLI,2
415311,SANGLI,6
415313,SANGLI,1
415404,SANGLI,3
415405,SANGLI,4
415406,SANGLI,1
415407,SANGLI,1
415408,SANGLI,3
415409,SANGLI,6
415410,SANGLI,1
415411,SANGLI,1
415412,SANGLI,2
415413,SANGLI,1
415418,SANGLI,1
416301,SANGLI,5
416303,SANGLI,2
416304,SANGLI,2
416305,SANGLI,1
416306,SANGLI,1
416307,SANGLI,1
416308,SANGLI,1
416309,SANGLI,1
416310,SANGLI,5
416312,SANGLI,10
416313,SANGLI,2
416317,SANGLI,1
416319,SANGLI,1
416321,SANGLI,1
416401,SANGLI,1
416402,SANGLI,2
416403,SANGLI,3
416404,SANGLI,7
416405,SANGLI,3
416406,SANGLI,2
416407,SANGLI,1
416409,SANGLI,1
416410,SANGLI,14
416411,SANGLI,1
416412,SANGLI,5
416413,SANGLI,4
416414,SANGLI,1
416415,SANGLI,4
416416,SANGLI,29
416417,SANGLI,1
416419,SANGLI,1
416420,SANGLI,1
416423,SANGLI,1
416428,SANGLI,1
416436,SANGLI,2
412801,SATARA,9
412802,SATARA,5
412803,SATARA,5
412804,SATARA,1
412805,SATARA,3
412806,SATARA,3
415001,SATARA,17
415002,SATARA,12
415003,SATARA,1
415004,SATARA,4
415011,SATARA,1
415012,SATARA,1
415013,SATARA,1
415014,SATARA,1
415015,SATARA,3
415017,SATARA,1
415019,SATARA,1
415021,SATARA,1
415102,SATARA,1
415103,SATARA,2
415104,SATARA,1
415105,SATARA,1
415106,SATARA,1
415107,SATARA,1
415109,SATARA,4
415110,SATARA,17
415112,SATARA,3
415114,SATARA,1
415115,SATARA,1
415116,SATARA,2
415118,SATARA,1
415119,SATARA,1
415122,SATARA,1
415124,SATARA,4
415205,SATARA,2
415206,SATARA,2
415212,SATARA,1
415312,SATARA,1
415501,SATARA,6
415502,SATARA,2
415503,SATARA,1
415504,SATARA,1
415505,SATARA,1
415506,SATARA,4
415508,SATARA,8
415509,SATARA,3
415510,SATARA,2
415511,SATARA,2
415512,SATARA,1
415513,SATARA,2
415514,SATARA,1
415515,SATARA,2
415519,SATARA,5
415521,SATARA,4
415522,SATARA,1
415523,SATARA,12
415524,SATARA,2
415525,SATARA,1
415528,SATARA,2
415530,SATARA,1
415538,SATARA,1
415539,SATARA,2
416510,SINDHUDURG,12
416511,SINDHUDURG,3
416512,SINDHUDURG,4
416513,SINDHUDURG,1
416514,SINDHUDURG,1
416516,SINDHUDURG,7
416517,SINDHUDURG,1
416518,SINDHUDURG,3
416519,SINDHUDURG,3
416520,SINDHUDURG,12
416521,SINDHUDURG,1
416522,SINDHUDURG,1
416523,SINDHUDURG,2
416524,SINDHUDURG,1
416525,SINDHUDURG,1
416528,SINDHUDURG,1
416529,SINDHUDURG,1
416534,SINDHUDURG,1
416538,SINDHUDURG,1
416601,SINDHUDURG,3
416602,SINDHUDURG,9
416603,SINDHUDURG,2
416604,SINDHUDURG,1
416605,SINDHUDURG,1
416606,SINDHUDURG,7
416608,SINDHUDURG,1
416609,SINDHUDURG,1
416610,SINDHUDURG,1
416611,SINDHUDURG,2
416612,SINDHUDURG,2
416613,SINDHUDURG,3
416614,SINDHUDURG,2
416615,SINDHUDURG,1
416623,SINDHUDURG,1
416703,SINDHUDURG,2
416801,SINDHUDURG,3
416804,SINDHUDURG,2
416805,SINDHUDURG,1
416806,SINDHUDURG,1
416810,SINDHUDURG,3
416812,SINDHUDURG,5
416813,SINDHUDURG,1
141001,SOLAPUR,1
413001,SOLAPUR,19
413002,SOLAPUR,15
413003,SOLAPUR,11
413004,SOLAPUR,11
413005,SOLAPUR,4
413006,SOLAPUR,2
413007,SOLAPUR,1
413008,SOLAPUR,1
413101,SOLAPUR,9
413107,SOLAPUR,3
413108,SOLAPUR,1
413109,SOLAPUR,5
413112,SOLAPUR,2
413113,SOLAPUR,2
413202,SOLAPUR,4
413203,SOLAPUR,8
413206,SOLAPUR,1
413208,SOLAPUR,6
413209,SOLAPUR,3
413210,SOLAPUR,2
413211,SOLAPUR,8
413212,SOLAPUR,1
413213,SOLAPUR,5
413214,SOLAPUR,2
413215,SOLAPUR,3
413216,SOLAPUR,6
413217,SOLAPUR,1
413218,SOLAPUR,2
413220,SOLAPUR,2
413221,SOLAPUR,5
413222,SOLAPUR,5
413223,SOLAPUR,1
413226,SOLAPUR,2
413227,SOLAPUR,1
413228,SOLAPUR,2
413229,SOLAPUR,1
413235,SOLAPUR,1
413245,SOLAPUR,1
413248,SOLAPUR,2
413251,SOLAPUR,1
413252,SOLAPUR,1
413253,SOLAPUR,1
413255,SOLAPUR,2
413301,SOLAPUR,3
413302,SOLAPUR,1
413303,SOLAPUR,1
413304,SOLAPUR,17
413305,SOLAPUR,7
413306,SOLAPUR,4
413307,SOLAPUR,7
413309,SOLAPUR,3
413310,SOLAPUR,1
413314,SOLAPUR,1
413317,SOLAPUR,1
413318,SOLAPUR,1
413319,SOLAPUR,1
413322,SOLAPUR,2
413401,SOLAPUR,6
413402,SOLAPUR,2
413403,SOLAPUR,1
413404,SOLAPUR,2
413406,SOLAPUR,1
413409,SOLAPUR,1
413411,SOLAPUR,2
110092,THANE,1
400210,THANE,1
400512,THANE,1
400601,THANE,21
400602,THANE,19
400603,THANE,7
400604,THANE,17
400605,THANE,7
400606,THANE,5
400607,THANE,16
400608,THANE,2
400610,THANE,10
400612,THANE,8
400614,THANE,17
400615,THANE,5
400616,THANE,1
400701,THANE,11
400703,THANE,29
400705,THANE,21
400706,THANE,36
400708,THANE,19
400709,THANE,13
400710,THANE,1
401101,THANE,12
401105,THANE,10
401106,THANE,1
401107,THANE,22
401204,THANE,1
401206,THANE,2
402302,THANE,2
402709,THANE,1
404104,THANE,1
410710,THANE,1
421001,THANE,3
421002,THANE,5
421003,THANE,9
421004,THANE,8
421005,THANE,5
421101,THANE,4
421102,THANE,3
421103,THANE,4
421201,THANE,25
421202,THANE,12
421203,THANE,3
421204,THANE,7
421301,THANE,30
421302,THANE,26
421304,THANE,1
421305,THANE,1
421306,THANE,9
421308,THANE,5
421311,THANE,3
421401,THANE,5
421402,THANE,4
421403,THANE,2
421501,THANE,16
421502,THANE,1
421503,THANE,25
421506,THANE,2
421601,THANE,12
421602,THANE,1
421604,THANE,1
421605,THANE,7
432302,WARDHA,1
440201,WARDHA,1
442001,WARDHA,27
442003,WARDHA,1
442004,WARDHA,1
442005,WARDHA,1
442006,WARDHA,1
442101,WARDHA,7
442102,WARDHA,3
442103,WARDHA,1
442104,WARDHA,4
442105,WARDHA,4
442106,WARDHA,1
442109,WARDHA,2
442111,WARDHA,1
442115,WARDHA,1
442120,WARDHA,1
442201,WARDHA,8
442202,WARDHA,5
442203,WARDHA,5
442204,WARDHA,1
442207,WARDHA,1
442211,WARDHA,1
442213,WARDHA,1
442301,WARDHA,17
442302,WARDHA,4
442304,WARDHA,2
442305,WARDHA,4
442306,WARDHA,3
442307,WARDHA,2
442312,WARDHA,1
442509,WARDHA,1
444105,WASHIM,7
444110,WASHIM,2
444122,WASHIM,1
444402,WASHIM,2
444403,WASHIM,5
444404,WASHIM,3
444406,WASHIM,1
444503,WASHIM,5
444504,WASHIM,3
444505,WASHIM,15
444506,WASHIM,5
444507,WASHIM,2
444510,WASHIM,1
444512,WASHIM,1
445001,YAVATMAL,21
445002,YAVATMAL,1
445004,YAVATMAL,1
445034,YAVATMAL,1
445101,YAVATMAL,4
445102,YAVATMAL,6
445103,YAVATMAL,4
445105,YAVATMAL,2
445106,YAVATMAL,1
445108,YAVATMAL,1
445109,YAVATMAL,3
445110,YAVATMAL,1
445126,YAVATMAL,1
445201,YAVATMAL,1
445202,YAVATMAL,7
445203,YAVATMAL,5
445204,YAVATMAL,9
445205,YAVATMAL,4
445206,YAVATMAL,5
445207,YAVATMAL,2
445208,YAVATMAL,1
445209,YAVATMAL,1
445210,YAVATMAL,1
445211,YAVATMAL,1
445214,YAVATMAL,1
445230,YAVATMAL,1
445301,YAVATMAL,2
445302,YAVATMAL,2
445303,YAVATMAL,2
445304,YAVATMAL,18
445305,YAVATMAL,4
445306,YAVATMAL,1
445307,YAVATMAL,2
445308,YAVATMAL,1
445318,YAVATMAL,1
445319,YAVATMAL,1
445323,YAVATMAL,3
445401,YAVATMAL,5
445402,YAVATMAL,4
