pincode,lmv_per_1000,car_2w_ratio,luxury_share,ev_share
110003,36.7,0.319,0.06099,0.03827
110021,70.8,1.604,0.05006,0.03964
110057,70.8,1.604,0.05006,0.03964
110024,36.7,0.319,0.06099,0.03827
110048,36.7,0.319,0.06099,0.03827
110016,36.7,0.319,0.06099,0.03827
110017,36.7,0.319,0.06099,0.03827
110070,119.1,0.73,0.01208,0.07407
110034,17.9,0.187,0.02013,0.1314
110092,61.5,0.54,0.04241,0.06052
110059,32.3,0.266,0.01312,0.1306
110093,58.7,0.352,0.06063,0.06156
110040,49.8,1.32,0.10176,0.05378
201301,63.1,0.473,0.05374,0.06692
400021,26.8,0.477,0.15181,0.04286
400005,26.8,0.477,0.15181,0.04286
400049,20.1,0.568,0.13922,0.04371
400051,20.1,0.568,0.13922,0.04371
400053,20.1,0.568,0.13922,0.04371
400059,20.1,0.568,0.13922,0.04371
400068,19.7,0.357,0.08805,0.02748
400050,19.7,0.357,0.08805,0.02748
400071,19.7,0.357,0.08805,0.02748
400070,19.7,0.357,0.08805,0.02748
400063,33.7,0.406,0.07804,0.03442
400086,33.7,0.406,0.07804,0.03442
560025,104.4,0.57,0.09721,0.07652
560027,91.0,0.335,0.07587,0.12471
560001,74.1,0.358,0.13382,0.06585
560099,63.9,0.417,0.06135,0.10712
560034,104.4,0.57,0.09721,0.07652
560017,91.0,0.335,0.07587,0.12471
560076,49.4,0.264,0.04349,0.09626
560037,104.4,0.57,0.09721,0.07652
560011,91.0,0.335,0.07587,0.12471
560068,23.1,0.319,0.03003,0.07462
560085,91.0,0.335,0.07587,0.12471
560035,63.9,0.417,0.06135,0.10712
110001,236.0,5.762,0.01967,0.12854
110006,52.9,0.145,0.0276,0.05595
110009,17.9,0.187,0.02013,0.1314
110026,66.7,1.088,0.10657,0.14188
110058,32.3,0.266,0.01312,0.1306
110075,119.1,0.73,0.01208,0.07407
110085,17.9,0.187,0.02013,0.1314
110091,61.5,0.54,0.04241,0.06052
110032,22.5,0.23,0.01028,0.08362
122002,52.0,1.2,0.082,0.048
122022,88.0,2.1,0.168,0.072
400006,26.8,0.477,0.15181,0.04286
400013,26.8,0.477,0.15181,0.04286
400018,26.8,0.477,0.15181,0.04286
400028,26.8,0.477,0.15181,0.04286
400054,20.1,0.568,0.13922,0.04371
400060,20.1,0.568,0.13922,0.04371
400062,20.1,0.568,0.13922,0.04371
400097,33.7,0.406,0.07804,0.03442
400074,19.7,0.357,0.08805,0.02748
400080,19.7,0.357,0.08805,0.02748
400614,38.0,0.55,0.072,0.03
400708,32.0,0.6,0.065,0.028
560002,74.1,0.358,0.13382,0.06585
560003,49.4,0.264,0.04349,0.09626
560004,49.4,0.264,0.04349,0.09626
560008,104.4,0.57,0.09721,0.07652
560029,91.0,0.335,0.07587,0.12471
560032,74.1,0.358,0.13382,0.06585
560047,74.1,0.358,0.13382,0.06585
560064,57.1,0.371,0.06673,0.10414
560066,104.4,0.57,0.09721,0.07652
560078,91.0,0.335,0.07587,0.12471
560103,63.9,0.417,0.06135,0.10712
400001,55.3,0.35,0.09,0.02
251001,24.8,0.298,0.0393,0.0392
141001,31.9,0.354,0.0458,0.0261
410500,14.9,0.477,0.1392,0.0429
412216,10.3,0.477,0.1392,0.0429
411001,32.0,0.42,0.05,0.045
411004,34.0,0.44,0.058,0.048
411014,35.0,0.45,0.062,0.052
440001,20.0,0.3,0.025,0.035
440010,22.0,0.32,0.03,0.036
440015,19.0,0.29,0.023,0.033
422009,19.0,0.33,0.024,0.034
422001,17.0,0.3,0.019,0.03
422003,16.0,0.29,0.017,0.028
431001,17.0,0.28,0.018,0.028
431005,15.0,0.26,0.015,0.025
431003,14.0,0.25,0.014,0.024
416001,18.0,0.3,0.02,0.025
416008,19.0,0.31,0.023,0.027
416115,15.0,0.27,0.016,0.02
413001,14.0,0.24,0.015,0.02
413002,13.0,0.23,0.014,0.019
413304,10.0,0.2,0.01,0.014
444601,13.0,0.22,0.012,0.018
444602,14.0,0.23,0.013,0.019
444906,9.0,0.18,0.008,0.012
431601,13.0,0.22,0.012,0.018
431605,12.0,0.21,0.011,0.016
431602,12.0,0.21,0.011,0.017
123412,36.0,1.65,0.125,0.06
123106,36.0,1.65,0.125,0.06
301705,18.5,0.283,0.0393,0.0261
301704,18.5,0.283,0.0393,0.0261
123501,36.0,1.65,0.125,0.06
301708,18.5,0.283,0.0393,0.0261
201303,18.5,0.298,0.0393,0.0392
301714,30.9,0.283,0.0393,0.0261
400201,10.3,0.477,0.1392,0.0429
400603,14.3,0.477,0.1392,0.0429
400605,12.0,0.477,0.1392,0.0429
400607,10.3,0.477,0.1392,0.0429
400612,10.3,0.477,0.1392,0.0429
400615,10.3,0.477,0.1392,0.0429
401209,10.3,0.477,0.1392,0.0429
410210,10.3,0.477,0.1392,0.0429
421302,12.0,0.477,0.1392,0.0429
421312,10.3,0.477,0.1392,0.0429
421503,10.3,0.477,0.1392,0.0429
421604,10.3,0.477,0.1392,0.0429
110004,43.2,0.319,0.0424,0.061
110054,43.2,0.319,0.0424,0.061
110074,43.2,0.319,0.0424,0.061
110081,43.2,0.319,0.0424,0.061
110094,43.2,0.319,0.0424,0.061
121001,70.0,1.65,0.125,0.06
122001,70.0,1.65,0.125,0.06
140306,44.0,0.354,0.0458,0.0261
160018,34.0,0.32,0.045,0.038
171207,34.0,0.32,0.045,0.038
203200,36.0,0.298,0.0393,0.0392
301406,36.0,0.283,0.0393,0.0261
302001,36.0,0.283,0.0393,0.0261
400087,20.1,0.477,0.1392,0.0429
403103,20.1,0.477,0.1392,0.0429
403529,20.1,0.477,0.1392,0.0429
411089,20.1,0.477,0.1392,0.0429
452001,30.0,0.255,0.0327,0.0261
560012,74.1,0.358,0.0759,0.0963
605005,36.0,0.227,0.0393,0.0392
629853,36.0,0.227,0.0393,0.0392
631501,36.0,0.227,0.0393,0.0392
636014,36.0,0.227,0.0393,0.0392
638506,36.0,0.227,0.0393,0.0392
638656,36.0,0.227,0.0393,0.0392
643001,36.0,0.227,0.0393,0.0392
680014,32.0,0.198,0.0327,0.0392
683541,32.0,0.198,0.0327,0.0392
685512,32.0,0.198,0.0327,0.0392
686564,32.0,0.198,0.0327,0.0392
688501,32.0,0.198,0.0327,0.0392
689699,32.0,0.198,0.0327,0.0392
691315,32.0,0.198,0.0327,0.0392
695543,32.0,0.198,0.0327,0.0392
700019,28.0,0.156,0.0327,0.0261
737101,28.0,0.156,0.0327,0.0261
737120,28.0,0.156,0.0327,0.0261
737139,28.0,0.156,0.0327,0.0261
744207,28.0,0.156,0.0327,0.0261
782423,34.0,0.32,0.045,0.038
790116,34.0,0.32,0.045,0.038
791001,34.0,0.32,0.045,0.038
791119,34.0,0.32,0.045,0.038
796082,34.0,0.32,0.045,0.038
D160859,34.0,0.32,0.045,0.038
D254564,34.0,0.32,0.045,0.038
D324734,34.0,0.32,0.045,0.038
D629207,34.0,0.32,0.045,0.038
D701545,34.0,0.32,0.045,0.038
D792405,34.0,0.32,0.045,0.038
D976610,34.0,0.32,0.045,0.038
625005,36.0,0.227,0.0393,0.0392
796911,34.0,0.32,0.045,0.038
248159,36.0,0.298,0.0393,0.0392
176041,34.0,0.32,0.045,0.038
637003,36.0,0.227,0.0393,0.0392
144601,44.0,0.354,0.0458,0.0261
383205,40.0,0.319,0.0524,0.0523
D226277,34.0,0.32,0.045,0.038
791122,34.0,0.32,0.045,0.038
799001,34.0,0.32,0.045,0.038
744202,28.0,0.156,0.0327,0.0261
D653477,34.0,0.32,0.045,0.038
530028,32.0,0.269,0.0393,0.0261
D648773,34.0,0.32,0.045,0.038
127029,70.0,1.65,0.125,0.06
601103,36.0,0.227,0.0393,0.0392
609604,36.0,0.227,0.0393,0.0392
D681670,34.0,0.32,0.045,0.038
410206,20.1,0.477,0.1392,0.0429
574220,74.1,0.358,0.0759,0.0963
790105,34.0,0.32,0.045,0.038
141116,44.0,0.354,0.0458,0.0261
388400,40.0,0.319,0.0524,0.0523
387335,40.0,0.319,0.0524,0.0523
570001,74.1,0.358,0.0759,0.0963
