postal_district,state,hces_district,match_method,score
Central Delhi,DELHI,CENTRAL,exact,1.0
South Delhi,DELHI,SOUTH,exact,1.0
North Delhi,DELHI,NORTH,exact,1.0
North West Delhi,DELHI,NORTH WEST,exact,1.0
South West Delhi,DELHI,SOUTH WEST,exact,1.0
West Delhi,DELHI,WEST,exact,1.0
East Delhi,DELHI,EAST,exact,1.0
Faridabad,HARYANA,FARIDABAD,exact,1.0
Gurgaon,HARYANA,GURGAON,exact,1.0
Mahendragarh,HARYANA,MAHENDRAGARH,exact,1.0
Rewari,HARYANA,REWARI,exact,1.0
Rohtak,HARYANA,ROHTAK,exact,1.0
Jhajjar,HARYANA,JHAJJAR,exact,1.0
Hisar,HARYANA,HISAR,exact,1.0
Fatehabad,HARYANA,FATEHABAD,exact,1.0
Sirsa,HARYANA,SIRSA,exact,1.0
Jind,HARYANA,JIND,exact,1.0
Bhiwani,HARYANA,BHIWANI,exact,1.0
Sonipat,HARYANA,SONIPAT,exact,1.0
Karnal,HARYANA,KARNAL,exact,1.0
Panipat,HARYANA,PANIPAT,exact,1.0
Ambala,HARYANA,AMBALA,exact,1.0
Yamuna Nagar,HARYANA,YAMUNANAGAR,fuzzy,0.957
Panchkula,HARYANA,PANCHKULA,exact,1.0
Kaithal,HARYANA,KAITHAL,exact,1.0
Kurukshetra,HARYANA,KURUKSHETRA,exact,1.0
Rupnagar,PUNJAB,RUPNAGAR,exact,1.0
Ropar,PUNJAB,,unmatched,0.0
Mohali,PUNJAB,,unmatched,0.0
Patiala,PUNJAB,PATIALA,exact,1.0
Fatehgarh Sahib,PUNJAB,FATEHGARH SAHIB,exact,1.0
Ludhiana,PUNJAB,LUDHIANA,exact,1.0
Moga,PUNJAB,MOGA,exact,1.0
Firozpur,PUNJAB,FIROZPUR,exact,1.0
Amritsar,PUNJAB,AMRITSAR,exact,1.0
Tarn Taran,PUNJAB,TARN TARAN,exact,1.0
Gurdaspur,PUNJAB,GURDASPUR,exact,1.0
Jalandhar,PUNJAB,JALANDHAR,exact,1.0
Hoshiarpur,PUNJAB,HOSHIARPUR,exact,1.0
Kapurthala,PUNJAB,KAPURTHALA,exact,1.0
Nawanshahr,PUNJAB,,unmatched,0.0
Sangrur,PUNJAB,SANGRUR,exact,1.0
Barnala,PUNJAB,,unmatched,0.0
Bathinda,PUNJAB,BATHINDA,exact,1.0
Faridkot,PUNJAB,FARIDKOT,exact,1.0
Muktsar,PUNJAB,MUKTSAR,exact,1.0
Mansa,PUNJAB,MANSA,exact,1.0
Fazilka,PUNJAB,,unmatched,0.0
Chandigarh,CHANDIGARH,CHANDIGARH DISTRICT,exact,1.0
Shimla,HIMACHAL PRADESH,SHIMLA,exact,1.0
Solan,HIMACHAL PRADESH,SOLAN,exact,1.0
Kullu,HIMACHAL PRADESH,KULLU,exact,1.0
Kinnaur,HIMACHAL PRADESH,KINNAUR,exact,1.0
Lahul & Spiti,HIMACHAL PRADESH,LAHUL & SPITI,exact,1.0
Sirmaur,HIMACHAL PRADESH,SIRMAUR,exact,1.0
Bilaspur (HP),HIMACHAL PRADESH,BILASPUR,fuzzy,0.842
Una,HIMACHAL PRADESH,UNA,exact,1.0
Hamirpur(HP),HIMACHAL PRADESH,HAMIRPUR,fuzzy,0.842
Mandi,HIMACHAL PRADESH,MANDI,exact,1.0
Kangra,HIMACHAL PRADESH,KANGRA,exact,1.0
Chamba,HIMACHAL PRADESH,CHAMBA,exact,1.0
Jammu,JAMMU & KASHMIR,,no_hces_state,0.0
Udhampur,JAMMU & KASHMIR,,no_hces_state,0.0
Doda,JAMMU & KASHMIR,,no_hces_state,0.0
Kathua,JAMMU & KASHMIR,,no_hces_state,0.0
Poonch,JAMMU & KASHMIR,,no_hces_state,0.0
Rajauri,JAMMU & KASHMIR,,no_hces_state,0.0
Srinagar,JAMMU & KASHMIR,,no_hces_state,0.0
Budgam,JAMMU & KASHMIR,,no_hces_state,0.0
Ananthnag,JAMMU & KASHMIR,,no_hces_state,0.0
Pulwama,JAMMU & KASHMIR,,no_hces_state,0.0
Kulgam,JAMMU & KASHMIR,,no_hces_state,0.0
Baramulla,JAMMU & KASHMIR,,no_hces_state,0.0
Kupwara,JAMMU & KASHMIR,,no_hces_state,0.0
Leh,JAMMU & KASHMIR,,no_hces_state,0.0
Kargil,JAMMU & KASHMIR,,no_hces_state,0.0
Ghaziabad,UTTAR PRADESH,GHAZIABAD,exact,1.0
Gautam Buddha Nagar,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,exact,1.0
Aligarh,UTTAR PRADESH,ALIGARH,exact,1.0
Bulandshahr,UTTAR PRADESH,BULANDSHAHR,exact,1.0
Hathras,UTTAR PRADESH,,unmatched,0.0
Mainpuri,UTTAR PRADESH,MAINPURI,exact,1.0
Etawah,UTTAR PRADESH,ETAWAH,exact,1.0
Auraiya,UTTAR PRADESH,AURAIYA,exact,1.0
Etah,UTTAR PRADESH,ETAH,exact,1.0
Kanpur Nagar,UTTAR PRADESH,KANPUR NAGAR,exact,1.0
Kanpur Dehat,UTTAR PRADESH,KANPUR DEHAT,exact,1.0
Farrukhabad,UTTAR PRADESH,FARRUKHABAD,exact,1.0
Kannauj,UTTAR PRADESH,KANNAUJ,exact,1.0
Unnao,UTTAR PRADESH,UNNAO,exact,1.0
Banda,UTTAR PRADESH,BANDA,exact,1.0
Chitrakoot,UTTAR PRADESH,CHITRAKOOT,exact,1.0
Hamirpur,UTTAR PRADESH,HAMIRPUR,exact,1.0
Mahoba,UTTAR PRADESH,MAHOBA,exact,1.0
Allahabad,UTTAR PRADESH,ALLAHABAD,exact,1.0
Kaushambi,UTTAR PRADESH,KAUSHAMBI,exact,1.0
Fatehpur,UTTAR PRADESH,FATEHPUR,exact,1.0
Varanasi,UTTAR PRADESH,VARANASI,exact,1.0
Chandauli,UTTAR PRADESH,CHANDAULI,exact,1.0
Sant Ravidas Nagar,UTTAR PRADESH,SANT RAVIDAS NAGAR (BHADOHI),verified_manual,0.818
Mau,UTTAR PRADESH,MAU,exact,1.0
Ballia,UTTAR PRADESH,BALLIA,exact,1.0
Jaunpur,UTTAR PRADESH,JAUNPUR,exact,1.0
Sultanpur,UTTAR PRADESH,SULTANPUR,exact,1.0
Azamgarh,UTTAR PRADESH,AZAMGARH,exact,1.0
Faizabad,UTTAR PRADESH,FAIZABAD,exact,1.0
Barabanki,UTTAR PRADESH,BARA BANKI,fuzzy,0.947
Ambedkar Nagar,UTTAR PRADESH,AMBEDKAR NAGAR,exact,1.0
Lucknow,UTTAR PRADESH,LUCKNOW,exact,1.0
Raebareli,UTTAR PRADESH,RAE BARELI,fuzzy,0.947
Pratapgarh,UTTAR PRADESH,PRATAPGARH,exact,1.0
Mirzapur,UTTAR PRADESH,MIRZAPUR,exact,1.0
Sonbhadra,UTTAR PRADESH,SONBHADRA,exact,1.0
Ghazipur,UTTAR PRADESH,GHAZIPUR,exact,1.0
Hardoi,UTTAR PRADESH,HARDOI,exact,1.0
Shahjahanpur,UTTAR PRADESH,SHAHJAHANPUR,exact,1.0
Budaun,UTTAR PRADESH,BUDAUN,exact,1.0
Bareilly,UTTAR PRADESH,BAREILLY,exact,1.0
Moradabad,UTTAR PRADESH,MORADABAD,exact,1.0
Jyotiba Phule Nagar,UTTAR PRADESH,JYOTIBA PHULE NAGAR,exact,1.0
Rampur,UTTAR PRADESH,RAMPUR,exact,1.0
Udham Singh Nagar,UTTARAKHAND,,no_hces_state,0.0
Nainital,UTTARAKHAND,,no_hces_state,0.0
Meerut,UTTAR PRADESH,MEERUT,exact,1.0
Pauri Garhwal,UTTARAKHAND,,no_hces_state,0.0
Rudraprayag,UTTARAKHAND,,no_hces_state,0.0
Chamoli,UTTARAKHAND,,no_hces_state,0.0
Bijnor,UTTAR PRADESH,BIJNOR,exact,1.0
Saharanpur,UTTAR PRADESH,SAHARANPUR,exact,1.0
Haridwar,UTTARAKHAND,,no_hces_state,0.0
Muzaffarnagar,UTTAR PRADESH,MUZAFFARNAGAR,exact,1.0
Dehradun,UTTARAKHAND,,no_hces_state,0.0
Tehri Garhwal,UTTARAKHAND,,no_hces_state,0.0
Uttarkashi,UTTARAKHAND,,no_hces_state,0.0
Bagpat,UTTAR PRADESH,BAGHPAT,fuzzy,0.923
Sitapur,UTTAR PRADESH,SITAPUR,exact,1.0
Kheri,UTTAR PRADESH,KHERI,exact,1.0
Pilibhit,UTTAR PRADESH,PILIBHIT,exact,1.0
Champawat,UTTARAKHAND,,no_hces_state,0.0
Pithoragarh,UTTARAKHAND,,no_hces_state,0.0
Almora,UTTARAKHAND,,no_hces_state,0.0
Bageshwar,UTTARAKHAND,,no_hces_state,0.0
Gonda,UTTAR PRADESH,GONDA,exact,1.0
Balrampur,UTTAR PRADESH,BALRAMPUR,exact,1.0
Bahraich,UTTAR PRADESH,BAHRAICH,exact,1.0
Shrawasti,UTTAR PRADESH,SHRAWASTI,exact,1.0
Basti,UTTAR PRADESH,BASTI,exact,1.0
Siddharthnagar,UTTAR PRADESH,SIDDHARTHNAGAR,exact,1.0
Sant Kabir Nagar,UTTAR PRADESH,SANT KABIR NAGAR,exact,1.0
Gorakhpur,UTTAR PRADESH,GORAKHPUR,exact,1.0
Maharajganj,UTTAR PRADESH,MAHRAJGANJ,fuzzy,0.952
Deoria,UTTAR PRADESH,DEORIA,exact,1.0
Kushinagar,UTTAR PRADESH,KUSHINAGAR,exact,1.0
Mathura,UTTAR PRADESH,MATHURA,exact,1.0
Agra,UTTAR PRADESH,AGRA,exact,1.0
Firozabad,UTTAR PRADESH,FIROZABAD,exact,1.0
Jhansi,UTTAR PRADESH,JHANSI,exact,1.0
Lalitpur,UTTAR PRADESH,LALITPUR,exact,1.0
Jalaun,UTTAR PRADESH,JALAUN,exact,1.0
Alwar,RAJASTHAN,ALWAR,exact,1.0
Jaipur,RAJASTHAN,JAIPUR,exact,1.0
Dausa,RAJASTHAN,DAUSA,exact,1.0
Tonk,RAJASTHAN,TONK,exact,1.0
Ajmer,RAJASTHAN,AJMER,exact,1.0
Nagaur,RAJASTHAN,NAGAUR,exact,1.0
Rajsamand,RAJASTHAN,RAJSAMAND,exact,1.0
Pali,RAJASTHAN,PALI,exact,1.0
Sirohi,RAJASTHAN,SIROHI,exact,1.0
Udaipur,RAJASTHAN,UDAIPUR,exact,1.0
Jalor,RAJASTHAN,JALOR,exact,1.0
Bhilwara,RAJASTHAN,BHILWARA,exact,1.0
Chittorgarh,RAJASTHAN,CHITTAURGARH,fuzzy,0.87
Dungarpur,RAJASTHAN,DUNGARPUR,exact,1.0
Bharatpur,RAJASTHAN,BHARATPUR,exact,1.0
Karauli,RAJASTHAN,KARAULI,exact,1.0
Sawai Madhopur,RAJASTHAN,SAWAI MADHOPUR,exact,1.0
Bundi,RAJASTHAN,BUNDI,exact,1.0
Kota,RAJASTHAN,KOTA,exact,1.0
Baran,RAJASTHAN,BARAN,exact,1.0
Jhalawar,RAJASTHAN,JHALAWAR,exact,1.0
Banswara,RAJASTHAN,BANSWARA,exact,1.0
Dholpur,RAJASTHAN,DHAULPUR,verified_manual,0.8
Churu,RAJASTHAN,CHURU,exact,1.0
Sikar,RAJASTHAN,SIKAR,exact,1.0
Jhujhunu,RAJASTHAN,JHUNJHUNUNU,fuzzy,0.842
Bikaner,RAJASTHAN,BIKANER,exact,1.0
Ganganagar,RAJASTHAN,GANGANAGAR,exact,1.0
Hanumangarh,RAJASTHAN,HANUMANGARH,exact,1.0
Jodhpur,RAJASTHAN,JODHPUR,exact,1.0
Jaisalmer,RAJASTHAN,JAISALMER,exact,1.0
Barmer,RAJASTHAN,BARMER,exact,1.0
Rajkot,GUJARAT,RAJKOT,exact,1.0
Jamnagar,GUJARAT,JAMNAGAR,exact,1.0
Porbandar,GUJARAT,PORBANDAR,exact,1.0
Junagadh,GUJARAT,JUNAGADH,exact,1.0
Diu,DAMAN & DIU,,no_hces_state,0.0
Amreli,GUJARAT,AMRELI,exact,1.0
Surendra Nagar,GUJARAT,SURENDRANAGAR,fuzzy,0.963
Bhavnagar,GUJARAT,BHAVNAGAR,exact,1.0
Kachchh,GUJARAT,KACHCHH,exact,1.0
Ahmedabad,GUJARAT,AHMADABAD,fuzzy,0.889
Gandhi Nagar,GUJARAT,GANDHINAGAR,fuzzy,0.957
Mahesana,GUJARAT,MAHESANA,exact,1.0
Sabarkantha,GUJARAT,SABAR KANTHA,fuzzy,0.957
Patan,GUJARAT,PATAN,exact,1.0
Banaskantha,GUJARAT,BANAS KANTHA,fuzzy,0.957
Kheda,GUJARAT,KHEDA,exact,1.0
Anand,GUJARAT,ANAND,exact,1.0
Panch Mahals,GUJARAT,PANCH MAHALS,exact,1.0
Dahod,GUJARAT,,unmatched,0.0
Vadodara,GUJARAT,VADODARA,exact,1.0
Narmada,GUJARAT,NARMADA,exact,1.0
Bharuch,GUJARAT,BHARUCH,exact,1.0
Surat,GUJARAT,SURAT,exact,1.0
The Dangs,GUJARAT,THE DANGS,exact,1.0
Valsad,GUJARAT,VALSAD,exact,1.0
Navsari,GUJARAT,NAVSARI,exact,1.0
Daman,DAMAN & DIU,,no_hces_state,0.0
Dadra & Nagar Haveli,DADRA & NAGAR HAVELI,,no_hces_state,0.0
Mumbai,MAHARASHTRA,,unmatched,0.0
Thane,MAHARASHTRA,THANE,exact,1.0
Raigarh(MH),MAHARASHTRA,RAIGARH,fuzzy,0.824
North Goa,GOA,NORTH GOA,exact,1.0
South Goa,GOA,SOUTH GOA,exact,1.0
Pune,MAHARASHTRA,PUNE,exact,1.0
Satara,MAHARASHTRA,SATARA,exact,1.0
Solapur,MAHARASHTRA,SOLAPUR,exact,1.0
Ahmed Nagar,MAHARASHTRA,AHMADNAGAR,fuzzy,0.857
Beed,MAHARASHTRA,,unmatched,0.0
Osmanabad,MAHARASHTRA,OSMANABAD,exact,1.0
Latur,MAHARASHTRA,LATUR,exact,1.0
Kolhapur,MAHARASHTRA,KOLHAPUR,exact,1.0
Ratnagiri,MAHARASHTRA,RATNAGIRI,exact,1.0
Sangli,MAHARASHTRA,SANGLI,exact,1.0
Sindhudurg,MAHARASHTRA,SINDHUDURG,exact,1.0
Nashik,MAHARASHTRA,NASHIK,exact,1.0
Aurangabad,MAHARASHTRA,AURANGABAD,exact,1.0
Dhule,MAHARASHTRA,DHULE,exact,1.0
Jalgaon,MAHARASHTRA,JALGAON,exact,1.0
Nandurbar,MAHARASHTRA,NANDURBAR,exact,1.0
Jalna,MAHARASHTRA,JALNA,exact,1.0
Parbhani,MAHARASHTRA,PARBHANI,exact,1.0
Hingoli,MAHARASHTRA,HINGOLI,exact,1.0
Nanded,MAHARASHTRA,NANDED,exact,1.0
Nagpur,MAHARASHTRA,NAGPUR,exact,1.0
Chandrapur,MAHARASHTRA,CHANDRAPUR,exact,1.0
Gadchiroli,MAHARASHTRA,GADCHIROLI,exact,1.0
Gondia,MAHARASHTRA,GONDIYA,fuzzy,0.923
Bhandara,MAHARASHTRA,BHANDARA,exact,1.0
Wardha,MAHARASHTRA,WARDHA,exact,1.0
Buldhana,MAHARASHTRA,BULDANA,fuzzy,0.933
Akola,MAHARASHTRA,AKOLA,exact,1.0
Washim,MAHARASHTRA,WASHIM,exact,1.0
Amravati,MAHARASHTRA,AMRAVATI,exact,1.0
Yavatmal,MAHARASHTRA,YAVATMAL,exact,1.0
East Nimar,MADHYA PRADESH,EAST NIMAR,exact,1.0
Khandwa,MADHYA PRADESH,,unmatched,0.0
West Nimar,MADHYA PRADESH,WEST NIMAR,exact,1.0
Barwani,MADHYA PRADESH,BARWANI,exact,1.0
Indore,MADHYA PRADESH,INDORE,exact,1.0
Dhar,MADHYA PRADESH,DHAR,exact,1.0
Dewas,MADHYA PRADESH,DEWAS,exact,1.0
Ujjain,MADHYA PRADESH,UJJAIN,exact,1.0
Ratlam,MADHYA PRADESH,RATLAM,exact,1.0
Jhabua,MADHYA PRADESH,JHABUA,exact,1.0
Mandsaur,MADHYA PRADESH,MANDSAUR,exact,1.0
Neemuch,MADHYA PRADESH,NEEMUCH,exact,1.0
Betul,MADHYA PRADESH,BETUL,exact,1.0
Hoshangabad,MADHYA PRADESH,HOSHANGABAD,exact,1.0
Harda,MADHYA PRADESH,HARDA,exact,1.0
Bhopal,MADHYA PRADESH,BHOPAL,exact,1.0
Vidisha,MADHYA PRADESH,VIDISHA,exact,1.0
Raisen,MADHYA PRADESH,RAISEN,exact,1.0
Shajapur,MADHYA PRADESH,SHAJAPUR,exact,1.0
Rajgarh,MADHYA PRADESH,RAJGARH,exact,1.0
Sehore,MADHYA PRADESH,SEHORE,exact,1.0
Sagar,MADHYA PRADESH,SAGAR,exact,1.0
Damoh,MADHYA PRADESH,DAMOH,exact,1.0
Chhatarpur,MADHYA PRADESH,CHHATARPUR,exact,1.0
Tikamgarh,MADHYA PRADESH,TIKAMGARH,exact,1.0
Guna,MADHYA PRADESH,GUNA,exact,1.0
Ashok Nagar,MADHYA PRADESH,ASHOKNAGAR,fuzzy,0.952
Shivpuri,MADHYA PRADESH,SHIVPURI,exact,1.0
Gwalior,MADHYA PRADESH,GWALIOR,exact,1.0
Datia,MADHYA PRADESH,DATIA,exact,1.0
Morena,MADHYA PRADESH,MORENA,exact,1.0
Sheopur,MADHYA PRADESH,SHEOPUR,exact,1.0
Bhind,MADHYA PRADESH,BHIND,exact,1.0
Chhindwara,MADHYA PRADESH,CHHINDWARA,exact,1.0
Seoni,MADHYA PRADESH,SEONI,exact,1.0
Balaghat,MADHYA PRADESH,BALAGHAT,exact,1.0
Mandla,MADHYA PRADESH,MANDLA,exact,1.0
Dindori,MADHYA PRADESH,DINDORI,exact,1.0
Jabalpur,MADHYA PRADESH,JABALPUR,exact,1.0
Katni,MADHYA PRADESH,KATNI,exact,1.0
Shahdol,MADHYA PRADESH,SHAHDOL,exact,1.0
Anuppur,MADHYA PRADESH,ANUPPUR,exact,1.0
Umaria,MADHYA PRADESH,UMARIA,exact,1.0
Satna,MADHYA PRADESH,SATNA,exact,1.0
Rewa,MADHYA PRADESH,REWA,exact,1.0
Sidhi,MADHYA PRADESH,SIDHI,exact,1.0
Singrauli,MADHYA PRADESH,SINGRAULI,exact,1.0
Narsinghpur,MADHYA PRADESH,NARSIMHAPUR,verified_manual,0.818
Panna,MADHYA PRADESH,PANNA,exact,1.0
Durg,CHHATTISGARH,DURG,exact,1.0
Rajnandgaon,CHHATTISGARH,RAJNANDGAON,exact,1.0
Kawardha,CHHATTISGARH,,unmatched,0.0
Raipur,CHHATTISGARH,RAIPUR,exact,1.0
